SSC_CODE_2016,F_400_499_15_19_yrs,F_400_499_20_24_yrs,F_400_499_25_34_yrs,F_400_499_35_44_yrs,F_400_499_45_54_yrs,F_400_499_55_64_yrs,F_400_499_65_74_yrs,F_400_499_75_84_yrs,F_400_499_85ov,F_400_499_Tot,F_500_649_15_19_yrs,F_500_649_20_24_yrs,F_500_649_25_34_yrs,F_500_649_35_44_yrs,F_500_649_45_54_yrs,F_500_649_55_64_yrs,F_500_649_65_74_yrs,F_500_649_75_84_yrs,F_500_649_85ov,F_500_649_Tot,F_650_799_15_19_yrs,F_650_799_20_24_yrs,F_650_799_25_34_yrs,F_650_799_35_44_yrs,F_650_799_45_54_yrs,F_650_799_55_64_yrs,F_650_799_65_74_yrs,F_650_799_75_84_yrs,F_650_799_85ov,F_650_799_Tot,F_800_999_15_19_yrs,F_800_999_20_24_yrs,F_800_999_25_34_yrs,F_800_999_35_44_yrs,F_800_999_45_54_yrs,F_800_999_55_64_yrs,F_800_999_65_74_yrs,F_800_999_75_84_yrs,F_800_999_85ov,F_800_999_Tot,F_1000_1249_15_19_yrs,F_1000_1249_20_24_yrs,F_1000_1249_25_34_yrs,F_1000_1249_35_44_yrs,F_1000_1249_45_54_yrs,F_1000_1249_55_64_yrs,F_1000_1249_65_74_yrs,F_1000_1249_75_84_yrs,F_1000_1249_85ov,F_1000_1249_Tot,F_1250_1499_15_19_yrs,F_1250_1499_20_24_yrs,F_1250_1499_25_34_yrs,F_1250_1499_35_44_yrs,F_1250_1499_45_54_yrs,F_1250_1499_55_64_yrs,F_1250_1499_65_74_yrs,F_1250_1499_75_84_yrs,F_1250_1499_85ov,F_1250_1499_Tot,F_1500_1749_15_19_yrs,F_1500_1749_20_24_yrs,F_1500_1749_25_34_yrs,F_1500_1749_35_44_yrs,F_1500_1749_45_54_yrs,F_1500_1749_55_64_yrs,F_1500_1749_65_74_yrs,F_1500_1749_75_84_yrs,F_1500_1749_85ov,F_1500_1749_Tot,F_1750_1999_15_19_yrs,F_1750_1999_20_24_yrs,F_1750_1999_25_34_yrs,F_1750_1999_35_44_yrs,F_1750_1999_45_54_yrs,F_1750_1999_55_64_yrs,F_1750_1999_65_74_yrs,F_1750_1999_75_84_yrs,F_1750_1999_85ov,F_1750_1999_Tot,F_2000_2999_15_19_yrs,F_2000_2999_20_24_yrs,F_2000_2999_25_34_yrs,F_2000_2999_35_44_yrs,F_2000_2999_45_54_yrs,F_2000_2999_55_64_yrs,F_2000_2999_65_74_yrs,F_2000_2999_75_84_yrs,F_2000_2999_85ov,F_2000_2999_Tot,F_3000_more_15_19_yrs,F_3000_more_20_24_yrs,F_3000_more_25_34_yrs,F_3000_more_35_44_yrs,F_3000_more_45_54_yrs,F_3000_more_55_64_yrs,F_3000_more_65_74_yrs,F_3000_more_75_84_yrs,F_3000_more_85ov,F_3000_more_Tot,F_PI_NS_15_19_yrs,F_PI_NS_ns_20_24_yrs,F_PI_NS_ns_25_34_yrs,F_PI_NS_ns_35_44_yrs,F_PI_NS_ns_45_54_yrs,F_PI_NS_ns_55_64_yrs,F_PI_NS_ns_65_74_yrs,F_PI_NS_ns_75_84_yrs,F_PI_NS_ns_85_yrs_ovr,F_PI_NS_ns_Tot,F_Tot_15_19_yrs,F_Tot_20_24_yrs,F_Tot_25_34_yrs,F_Tot_35_44_yrs,F_Tot_45_54_yrs,F_Tot_55_64_yrs,F_Tot_65_74_yrs,F_Tot_75_84_yrs,F_Tot_85ov,F_Tot_Tot,P_Neg_Nil_income_15_19_yrs,P_Neg_Nil_income_20_24_yrs,P_Neg_Nil_income_25_34_yrs,P_Neg_Nil_income_35_44_yrs,P_Neg_Nil_income_45_54_yrs,P_Neg_Nil_income_55_64_yrs,P_Neg_Nil_income_65_74_yrs,P_Neg_Nil_income_75_84_yrs,P_Negtve_Nil_incme_85_yrs_ovr,P_Neg_Nil_income_Tot,P_1_149_15_19_yrs,P_1_149_20_24_yrs,P_1_149_25_34_yrs,P_1_149_35_44_yrs,P_1_149_45_54_yrs,P_1_149_55_64_yrs,P_1_149_65_74_yrs,P_1_149_75_84_yrs,P_1_149_85ov,P_1_149_Tot,P_150_299_15_19_yrs,P_150_299_20_24_yrs,P_150_299_25_34_yrs,P_150_299_35_44_yrs,P_150_299_45_54_yrs,P_150_299_55_64_yrs,P_150_299_65_74_yrs,P_150_299_75_84_yrs,P_150_299_85ov,P_150_299_Tot,P_300_399_15_19_yrs,P_300_399_20_24_yrs,P_300_399_25_34_yrs,P_300_399_35_44_yrs,P_300_399_45_54_yrs,P_300_399_55_64_yrs,P_300_399_65_74_yrs,P_300_399_75_84_yrs,P_300_399_85ov,P_300_399_Tot,P_400_499_15_19_yrs,P_400_499_20_24_yrs,P_400_499_25_34_yrs,P_400_499_35_44_yrs,P_400_499_45_54_yrs,P_400_499_55_64_yrs,P_400_499_65_74_yrs,P_400_499_75_84_yrs,P_400_499_85ov,P_400_499_Tot,P_500_649_15_19_yrs,P_500_649_20_24_yrs,P_500_649_25_34_yrs,P_500_649_35_44_yrs,P_500_649_45_54_yrs,P_500_649_55_64_yrs,P_500_649_65_74_yrs,P_500_649_75_84_yrs,P_500_649_85ov,P_500_649_Tot,P_650_799_15_19_yrs,P_650_799_20_24_yrs,P_650_799_25_34_yrs,P_650_799_35_44_yrs,P_650_799_45_54_yrs,P_650_799_55_64_yrs,P_650_799_65_74_yrs,P_650_799_75_84_yrs,P_650_799_85ov,P_650_799_Tot,P_800_999_15_19_yrs,P_800_999_20_24_yrs,P_800_999_25_34_yrs,P_800_999_35_44_yrs,P_800_999_45_54_yrs,P_800_999_55_64_yrs,P_800_999_65_74_yrs,P_800_999_75_84_yrs,P_800_999_85ov,P_800_999_Tot
SSC50001,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,5,0,3,0,0,0,20,3,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,4
SSC50002,0,0,8,9,4,7,8,8,6,49,3,11,9,18,13,6,6,0,0,64,0,0,10,6,6,10,8,0,0,41,0,0,4,3,11,6,3,0,0,30,0,0,3,10,10,6,3,0,0,37,0,0,3,10,5,3,3,0,0,18,0,0,3,6,7,5,0,0,0,27,0,0,0,0,6,0,0,0,0,15,0,0,3,4,3,5,0,0,0,11,0,0,0,0,0,0,0,0,0,4,0,3,0,4,3,4,4,0,0,23,48,22,66,95,85,75,67,34,11,501,32,3,12,12,9,10,8,0,0,84,19,0,3,6,4,5,0,0,0,44,9,3,4,7,6,11,4,3,0,45,4,3,9,9,5,9,29,22,4,93,9,0,10,14,8,6,14,15,6,79,6,11,18,19,14,13,16,5,4,104,3,8,10,6,13,19,8,0,0,68,0,0,10,11,13,20,13,8,0,76
SSC50003,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,4,0,0,3,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,9,5,12,3,0,3,0,33,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,3,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,6,0,10,0,0,0,6,3,0,3,0,0,15,0,0,0,0,0,4,0,0,0,3
SSC50004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
SSC50005,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,3,0,0,0,14,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,3,0,0,9,0,0,0,3,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3
SSC50006,0,6,4,5,4,9,20,12,8,70,3,3,9,12,17,21,15,8,3,89,0,3,3,6,7,12,10,3,0,39,0,0,9,4,5,11,10,3,5,42,0,3,8,9,17,15,4,0,0,46,0,0,7,5,4,9,4,0,0,32,0,0,4,4,5,8,3,0,0,28,0,0,0,0,7,5,0,0,0,13,0,0,3,0,11,13,0,0,0,30,0,0,0,0,4,7,0,0,0,11,3,0,0,0,3,9,14,7,6,42,41,23,56,54,105,146,107,47,28,611,29,4,9,4,10,19,4,0,4,77,17,0,4,3,9,6,12,0,0,51,3,3,3,3,3,14,18,3,3,60,3,3,9,4,4,15,29,18,9,93,4,9,6,5,16,18,31,24,11,119,3,10,19,15,13,27,25,15,0,135,0,3,13,7,16,16,14,8,4,84,0,7,23,3,7,22,13,3,7,88
SSC50007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,5,4,0,5,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
SSC50008,4,27,31,38,48,40,60,48,6,303,11,31,43,64,48,52,29,10,3,299,5,24,49,56,76,43,9,8,0,267,0,22,48,48,59,71,4,3,7,261,3,16,60,55,49,56,7,0,0,249,0,12,34,32,42,23,4,0,0,149,0,0,21,20,32,21,4,0,0,99,0,3,10,17,14,23,0,0,0,68,0,0,4,12,24,9,0,0,0,51,0,0,0,0,9,3,0,0,0,8,18,12,29,35,28,34,14,18,3,188,279,267,507,535,584,555,265,159,38,3190,306,69,91,75,77,98,30,4,3,758,120,41,22,22,33,31,15,7,0,292,64,84,67,71,66,92,58,26,10,535,12,49,42,56,49,81,124,87,19,512,12,56,49,57,70,57,88,70,12,469,20,67,78,84,84,79,66,31,3,510,10,65,99,84,110,79,19,17,3,481,0,52,108,95,128,116,26,6,7,541
SSC50009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3
SSC50010,0,7,10,8,10,7,16,14,13,77,0,9,11,16,17,12,14,7,4,87,0,0,11,16,9,8,13,7,3,59,0,6,13,15,12,9,10,7,0,66,0,3,17,15,24,17,10,0,0,91,0,0,14,17,13,7,3,0,0,57,0,0,7,13,16,6,0,0,0,48,0,0,11,13,15,3,0,0,0,46,0,0,15,25,23,16,3,0,0,85,0,0,5,10,11,5,0,0,0,31,5,7,7,7,11,10,3,7,3,56,66,65,151,196,195,157,108,66,32,1039,78,11,24,28,20,35,13,6,0,214,35,20,11,13,0,12,15,3,0,96,15,20,6,14,12,15,31,12,0,127,3,12,14,8,11,14,19,26,9,118,0,13,10,7,14,14,36,23,13,133,3,19,16,18,22,21,28,17,9,147,0,6,14,13,11,15,13,4,3,94,0,17,20,14,14,16,16,10,7,113
SSC50011,3,16,36,27,22,15,28,3,0,160,3,31,50,40,33,14,6,3,0,191,9,52,100,46,36,10,0,0,0,259,0,41,86,46,40,15,6,0,0,236,0,41,95,43,39,13,9,0,0,236,0,15,79,51,34,12,0,0,0,187,0,3,54,31,14,4,0,0,0,109,0,0,29,23,18,0,0,0,0,73,0,0,21,21,13,4,0,0,0,55,0,0,0,6,8,0,0,0,0,11,15,19,75,32,31,16,9,3,0,202,146,311,825,490,352,169,88,14,0,2406,141,39,116,78,42,37,13,0,0,469,63,27,32,13,7,10,8,0,0,153,26,43,56,26,23,19,9,0,0,197,16,23,36,31,10,18,28,5,0,169,13,30,43,37,23,23,41,7,0,222,9,57,70,45,39,23,10,3,0,260,9,81,125,64,48,12,7,0,0,355,8,73,164,78,76,28,12,0,0,432
SSC50012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0
SSC50013,0,3,0,5,6,3,3,3,0,24,0,0,0,0,7,3,3,0,0,16,0,0,3,8,3,0,5,3,0,23,0,0,5,3,5,7,0,0,0,12,0,0,0,0,4,5,0,0,0,8,0,0,0,0,3,0,0,0,0,6,0,0,0,0,5,3,0,0,0,7,0,0,0,4,3,3,0,0,0,10,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,7,0,3,3,0,4,0,0,0,22,20,8,30,42,59,51,23,5,0,244,21,0,9,7,8,14,0,0,0,60,4,0,3,6,0,9,0,0,0,28,0,3,10,3,9,10,8,0,0,41,0,0,3,0,8,11,14,4,0,38,0,3,0,6,11,6,9,7,0,37,0,3,0,0,7,5,5,0,0,16,0,0,3,5,8,3,3,3,0,33,0,3,5,3,5,6,3,0,0,26
SSC50014,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,7,0,0,4,7,14,5,8,0,0,42,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,5,0,0,10,0,0,0,0,0,3,3,0,0,10,0,0,0,0,0,0,3,0,0,12,0,0,3,3,3,4,0,0,0,10,0,0,3,3,0,0,0,4,0,9,0,0,0,0,0,0,0,0,0,4
SSC50015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50016,0,0,0,3,3,6,3,0,0,21,0,4,3,3,0,4,0,0,0,15,0,0,0,3,8,3,3,0,0,17,0,0,0,3,3,3,0,0,0,7,0,0,0,4,0,4,4,0,0,14,0,0,0,3,0,6,0,0,0,8,0,0,0,0,3,3,0,0,0,9,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,12,18,9,15,41,39,28,25,3,0,172,16,0,0,4,6,3,0,0,0,31,6,0,0,0,0,3,0,0,0,11,3,0,0,4,5,5,5,0,0,23,0,0,7,4,3,0,16,0,0,31,0,0,0,3,5,5,11,0,0,35,7,4,6,3,0,7,0,0,0,24,3,3,0,5,10,3,7,0,0,31,0,0,0,6,6,0,3,0,0,15
SSC50017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,5,0,0,0,3,8,6,4,0,0,25,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,4
SSC50018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
SSC50019,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,3,0,0,0,6,0,0,0,3,3,0,0,0,0,4,0,0,0,3,0,0,0,0,0,4,0,0,0,3,0,3,0,0,0,8,0,0,0,3,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,3,0,0,0,6,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,10,8,0,5,22,12,23,12,3,0,82,11,0,0,4,3,6,8,0,0,40,8,0,0,0,0,0,0,0,0,6,3,0,0,0,4,3,8,0,0,18,0,0,0,0,0,3,8,0,0,12,0,0,0,0,3,0,3,3,0,7,0,0,0,0,0,3,0,0,0,7,0,0,0,3,3,3,0,0,0,10,0,3,0,4,5,4,0,0,0,10
SSC50020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,4,3,0,0,24,4,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,4,0,0,0,0,3,0,4,3,0,11,0,0,0,0,0,4,0,0,0,7,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
SSC50021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50022,0,12,18,18,11,26,37,27,9,158,5,24,21,21,22,25,46,15,15,206,0,18,28,43,17,41,36,23,5,210,0,22,32,32,32,33,30,11,12,205,0,19,52,34,59,34,29,11,3,236,0,10,36,17,30,30,21,3,3,160,3,3,38,29,36,37,11,10,0,163,0,3,16,16,32,27,14,10,0,110,0,0,30,37,44,54,17,8,3,191,0,0,14,51,56,44,30,8,3,207,13,15,31,31,19,34,30,45,39,256,221,209,419,445,472,511,408,225,126,3028,207,43,73,72,69,73,59,24,8,627,119,39,15,28,21,21,19,13,4,282,33,64,31,32,28,45,37,22,19,308,13,45,25,16,24,34,42,50,28,266,3,37,29,25,20,34,58,36,19,258,10,37,32,31,29,42,76,26,28,306,9,30,45,53,33,57,59,39,15,337,3,45,63,43,51,48,67,26,18,371
SSC50023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,3,3,3,0,20,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4
SSC50024,0,12,11,10,17,11,24,25,16,127,3,25,7,20,9,28,30,14,0,132,0,11,11,19,5,30,25,18,9,123,0,13,17,24,28,26,20,9,3,138,0,14,26,21,24,28,19,10,0,142,0,3,24,18,22,24,13,4,3,115,0,0,13,14,28,22,10,0,0,92,0,0,14,11,26,18,0,0,0,68,0,0,20,20,34,21,3,0,0,94,0,0,9,19,21,9,0,0,0,64,9,9,14,13,6,11,4,11,9,78,143,162,217,279,314,316,204,122,66,1828,166,40,33,53,58,55,25,7,0,434,84,34,13,16,9,28,10,9,0,205,31,48,8,20,16,26,21,11,11,193,3,21,14,15,22,23,32,48,23,210,0,21,19,19,19,22,30,36,17,190,4,33,22,20,20,30,44,21,9,212,3,26,22,31,15,37,38,32,8,207,0,27,40,35,37,36,46,14,9,243
SSC50025,0,0,3,0,0,5,4,0,0,21,0,0,0,0,4,0,4,0,0,12,0,4,3,0,5,0,0,0,0,18,0,0,0,0,3,6,0,0,0,14,0,0,3,3,7,0,0,0,0,15,0,0,3,3,5,0,0,0,0,13,0,0,0,8,5,0,0,0,0,9,0,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,3,3,0,0,14,15,5,20,40,50,40,35,7,4,213,16,0,0,5,10,11,5,3,0,48,6,0,0,6,0,3,5,0,0,15,6,0,0,3,3,8,4,0,0,25,0,0,0,5,3,9,19,0,4,43,0,0,3,0,4,8,10,3,0,32,5,0,5,3,4,3,8,5,0,30,3,4,3,3,10,6,0,0,0,29,0,0,0,5,8,5,6,0,0,22
SSC50026,25,58,87,77,82,74,162,130,67,767,15,63,121,96,83,62,61,41,12,555,6,60,105,87,85,79,28,22,7,482,3,51,100,79,85,71,14,9,9,419,4,25,74,64,76,50,9,12,3,320,0,14,41,33,32,27,9,3,0,158,0,4,29,28,23,20,0,0,0,113,0,3,6,13,6,12,0,0,0,39,0,0,11,10,15,9,3,0,0,42,0,0,0,3,3,4,3,0,0,16,62,53,103,86,81,97,108,87,63,742,386,494,996,790,805,834,674,472,215,5679,307,105,177,99,101,122,45,6,4,992,115,47,45,33,40,41,34,7,5,368,84,133,164,126,126,172,116,61,10,995,28,52,115,106,114,164,295,230,67,1172,34,86,125,120,121,135,266,202,106,1188,36,101,173,143,128,94,128,65,22,895,19,129,170,152,134,113,61,44,15,827,10,107,244,181,181,152,59,22,10,964
SSC50027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,4,0,3,0,0,0,14,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,4,0,0,0,5,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
