SSC_CODE_2016,M_Emp_FullT_15_19,M_Emp_FullT_20_24,M_Emp_FullT_25_34,M_Emp_FullT_35_44,M_Emp_FullT_45_54,M_Emp_FullT_55_64,M_Emp_FullT_65_74,M_Emp_FullT_75_84,M_Emp_FullT_85ov,M_Emp_FullT_Tot,M_Emp_PartT_15_19,M_Emp_PartT_20_24,M_Emp_PartT_25_34,M_Emp_PartT_35_44,M_Emp_PartT_45_54,M_Emp_PartT_55_64,M_Emp_PartT_65_74,M_Emp_PartT_75_84,M_Emp_PartT_85ov,M_Emp_PartT_Tot,M_Emp_awy_f_wrk_15_19,M_Emp_awy_f_wrk_20_24,M_Emp_awy_f_wrk_25_34,M_Emp_awy_f_wrk_35_44,M_Emp_awy_f_wrk_45_54,M_Emp_awy_f_wrk_55_64,M_Emp_awy_f_wrk_65_74,M_Emp_awy_f_wrk_75_84,M_Emp_awy_f_wrk_85ov,M_Emp_awy_f_wrk_Tot,M_Hours_wkd_NS_15_19,M_Hours_wkd_NS_20_24,M_Hours_wkd_NS_25_34,M_Hours_wkd_NS_35_44,M_Hours_wkd_NS_45_54,M_Hours_wkd_NS_55_64,M_Hours_wkd_NS_65_74,M_Hours_wkd_NS_75_84,M_Hours_wkd_NS_85ov,M_Hours_wkd_NS_Tot,M_Tot_Emp_15_19,M_Tot_Emp_20_24,M_Tot_Emp_25_34,M_Tot_Emp_35_44,M_Tot_Emp_45_54,M_Tot_Emp_55_64,M_Tot_Emp_65_74,M_Tot_Emp_75_84,M_Tot_Emp_85ov,M_Tot_Emp_Tot,M_Unem_look_FTW_15_19,M_Unem_look_FTW_20_24,M_Unem_look_FTW_25_34,M_Unem_look_FTW_35_44,M_Unem_look_FTW_45_54,M_Unem_look_FTW_55_64,M_Unem_look_FTW_65_74,M_Unem_look_FTW_75_84,M_Unem_look_FTW_85ov,M_Unem_look_FTW_Tot,M_Unem_look_PTW_15_19,M_Unem_look_PTW_20_24,M_Unem_look_PTW_25_34,M_Unem_look_PTW_35_44,M_Unem_look_PTW_45_54,M_Unem_look_PTW_55_64,M_Unem_look_PTW_65_74,M_Unem_look_PTW_75_84,M_Unem_look_PTW_85ov,M_Unem_look_PTW_Tot,M_Tot_Unemp_15_19,M_Tot_Unemp_20_24,M_Tot_Unemp_25_34,M_Tot_Unemp_35_44,M_Tot_Unemp_45_54,M_Tot_Unemp_55_64,M_Tot_Unemp_65_74,M_Tot_Unemp_75_84,M_Tot_Unemp_85ov,M_Tot_Unemp_Tot,M_Tot_LF_15_19,M_Tot_LF_20_24,M_Tot_LF_25_34,M_Tot_LF_35_44,M_Tot_LF_45_54,M_Tot_LF_55_64,M_Tot_LF_65_74,M_Tot_LF_75_84,M_Tot_LF_85ov,M_Tot_LF_Tot,M_Not_in_LF_15_19,M_Not_in_LF_20_24,M_Not_in_LF_25_34,M_Not_in_LF_35_44,M_Not_in_LF_45_54,M_Not_in_LF_55_64,M_Not_in_LF_65_74,M_Not_in_LF_75_84,M_Not_in_LF_85ov,M_Not_in_LF_Tot,M_LFS_NS_15_19,M_LFS_NS_20_24,M_LFS_NS_25_34,M_LFS_NS_35_44,M_LFS_NS_45_54,M_LFS_NS_55_64,M_LFS_NS_65_74,M_LFS_NS_75_84,M_LFS_NS_85ov,M_LFS_NS_Tot,M_Tot_15_19,M_Tot_20_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Emp_FullT_15_19,F_Emp_FullT_20_24,F_Emp_FullT_25_34,F_Emp_FullT_35_44,F_Emp_FullT_45_54,F_Emp_FullT_55_64,F_Emp_FullT_65_74,F_Emp_FullT_75_84,F_Emp_FullT_85ov,F_Emp_FullT_Tot,F_Emp_PartT_15_19,F_Emp_PartT_20_24,F_Emp_PartT_25_34,F_Emp_PartT_35_44,F_Emp_PartT_45_54,F_Emp_PartT_55_64,F_Emp_PartT_65_74,F_Emp_PartT_75_84,F_Emp_PartT_85ov,F_Emp_PartT_Tot,F_Emp_awy_f_wrk_15_19,F_Emp_awy_f_wrk_20_24,F_Emp_awy_f_wrk_25_34,F_Emp_awy_f_wrk_35_44,F_Emp_awy_f_wrk_45_54,F_Emp_awy_f_wrk_55_64,F_Emp_awy_f_wrk_65_74,F_Emp_awy_f_wrk_75_84,F_Emp_awy_f_wrk_85ov,F_Emp_awy_f_wrk_Tot,F_Hours_wkd_NS_15_19,F_Hours_wkd_NS_20_24,F_Hours_wkd_NS_25_34,F_Hours_wkd_NS_35_44,F_Hours_wkd_NS_45_54,F_Hours_wkd_NS_55_64,F_Hours_wkd_NS_65_74,F_Hours_wkd_NS_75_84,F_Hours_wkd_NS_85ov,F_Hours_wkd_NS_Tot,F_Tot_Emp_15_19,F_Tot_Emp_20_24,F_Tot_Emp_25_34,F_Tot_Emp_35_44,F_Tot_Emp_45_54,F_Tot_Emp_55_64,F_Tot_Emp_65_74,F_Tot_Emp_75_84,F_Tot_Emp_85ov,F_Tot_Emp_Tot,F_Unem_look_FTW_15_19,F_Unem_look_FTW_20_24,F_Unem_look_FTW_25_34,F_Unem_look_FTW_35_44,F_Unem_look_FTW_45_54,F_Unem_look_FTW_55_64,F_Unem_look_FTW_65_74,F_Unem_look_FTW_75_84,F_Unem_look_FTW_85ov,F_Unem_look_FTW_Tot,F_Unem_look_PTW_15_19,F_Unem_look_PTW_20_24,F_Unem_look_PTW_25_34,F_Unem_look_PTW_35_44,F_Unem_look_PTW_45_54,F_Unem_look_PTW_55_64,F_Unem_look_PTW_65_74,F_Unem_look_PTW_75_84,F_Unem_look_PTW_85ov,F_Unem_look_PTW_Tot,F_Tot_Unemp_15_19,F_Tot_Unemp_20_24,F_Tot_Unemp_25_34,F_Tot_Unemp_35_44,F_Tot_Unemp_45_54,F_Tot_Unemp_55_64,F_Tot_Unemp_65_74,F_Tot_Unemp_75_84,F_Tot_Unemp_85ov,F_Tot_Unemp_Tot
SSC50001,0,0,4,3,3,0,0,0,0,17,3,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,8,3,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,8,3,0,0,0,0,20,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,6,0,4,8,3,7,3,0,0,27,0,0,0,5,0,3,0,0,0,6,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50002,8,8,46,64,60,28,3,0,0,214,13,3,5,9,20,17,9,0,0,67,3,0,3,3,3,0,0,0,0,15,0,0,0,0,0,0,0,0,0,3,19,17,55,77,82,43,13,0,0,304,3,0,4,0,0,5,0,0,0,13,3,0,0,0,0,0,0,0,0,3,7,0,7,0,0,4,0,0,0,20,24,17,59,77,78,55,13,0,0,322,7,0,3,0,4,17,43,29,7,123,0,0,6,7,3,4,5,3,0,24,39,17,65,76,90,75,66,30,6,469,5,6,12,27,29,17,0,0,0,98,23,6,24,41,36,20,11,3,0,168,0,0,5,6,5,3,3,0,0,22,0,0,0,0,0,0,0,0,0,0,26,18,42,75,72,41,16,6,0,284,0,0,0,0,0,3,0,0,0,8,3,0,0,3,3,0,0,0,0,8,4,0,0,3,3,3,0,0,0,14
SSC50003,0,3,3,6,3,0,0,0,0,18,0,0,0,0,0,7,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,9,3,5,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,3,9,4,5,0,0,0,26,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,3,0,0,0,9,0,3,4,10,4,8,4,0,0,39,0,0,3,0,0,0,0,0,0,4,0,0,0,6,7,0,3,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,6,5,0,3,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50004,0,0,0,0,3,4,3,0,0,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,4,3,4,3,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,4,3,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,4,3,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50005,0,0,0,3,4,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,18,3,0,0,0,0,0,4,0,0,10,0,0,0,0,0,0,0,0,0,3,3,0,6,3,3,0,3,3,0,26,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50006,3,15,45,25,66,59,15,0,0,222,12,5,17,6,8,35,24,3,0,111,0,3,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,4,14,17,61,31,73,98,42,6,0,340,3,0,3,4,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,3,0,8,4,3,0,0,0,0,13,16,17,65,35,78,101,42,6,0,353,14,3,10,3,7,23,68,32,14,176,0,0,7,0,7,3,6,0,0,33,25,24,77,40,95,130,116,46,16,562,3,11,23,11,34,40,4,0,0,134,15,5,15,28,49,47,22,0,0,176,0,0,0,3,3,3,0,0,0,13,0,0,0,0,3,0,0,0,0,3,21,13,41,41,83,91,33,0,0,326,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8
SSC50007,0,0,3,6,4,3,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,4,3,5,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,4,3,5,0,0,16,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,3,6,4,4,4,0,0,19,0,0,0,0,4,0,0,0,0,9,0,0,3,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50008,28,130,304,324,411,269,42,0,0,1516,53,84,71,61,63,72,29,8,0,444,4,4,6,9,7,13,3,0,0,56,8,13,10,14,8,6,0,0,0,54,96,229,399,408,497,366,76,9,0,2072,10,24,35,32,23,26,0,0,0,157,23,13,4,0,4,5,0,0,0,53,39,39,38,33,24,31,0,0,0,213,129,267,437,445,519,399,80,9,0,2281,177,41,49,45,63,101,163,107,21,769,6,15,21,15,27,28,6,10,0,132,310,326,508,506,612,522,251,122,26,3179,10,81,175,152,217,166,17,0,0,823,81,104,126,187,192,133,22,4,0,849,0,3,10,17,7,17,0,0,0,57,0,3,9,4,10,0,0,0,0,24,98,197,310,355,426,319,37,4,0,1750,7,12,16,8,17,8,0,0,0,75,19,8,13,14,10,8,0,0,0,80,29,22,28,27,26,22,0,0,0,153
SSC50009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50010,5,26,95,140,122,71,16,0,0,470,24,29,23,7,15,17,11,7,3,134,0,0,3,5,0,4,3,0,0,21,0,3,0,3,0,3,0,0,0,5,31,53,119,151,144,99,28,7,3,638,0,0,0,8,6,3,0,0,0,19,5,0,3,0,0,4,3,0,0,9,5,0,5,8,6,9,4,0,0,36,33,53,130,157,149,105,29,7,3,666,49,13,7,13,10,25,82,52,24,259,8,3,12,10,3,9,5,3,3,53,86,71,141,185,160,143,115,54,32,987,3,11,64,58,76,47,7,0,0,267,23,30,43,77,75,47,14,3,0,308,7,3,4,5,4,0,0,0,0,24,0,0,3,3,0,0,0,0,0,9,29,45,112,142,160,96,22,3,0,609,0,0,4,0,3,0,0,0,0,7,3,0,3,3,5,0,0,0,0,15,3,0,6,3,4,0,0,0,0,25
SSC50011,20,142,550,353,235,72,8,0,3,1377,47,37,54,36,32,14,10,0,0,221,0,8,36,16,11,4,3,0,0,74,0,4,14,4,0,0,0,0,0,28,66,189,647,412,273,88,22,3,3,1694,6,14,30,16,16,8,4,0,0,90,17,6,3,0,0,4,0,0,0,26,21,23,29,20,16,11,3,0,0,118,85,215,677,426,286,98,22,3,3,1815,81,10,24,16,15,18,52,15,0,228,7,18,68,49,21,13,8,3,0,188,174,235,775,489,320,127,86,19,3,2234,11,116,322,170,141,41,5,0,0,804,57,95,192,159,120,44,4,0,0,674,0,7,43,12,3,4,0,0,0,77,0,5,3,3,3,0,0,0,0,16,69,226,554,339,272,90,10,0,0,1565,0,6,9,17,5,7,0,0,0,47,10,8,21,18,8,5,0,0,0,71,18,12,29,30,16,7,0,0,0,110
SSC50012,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,8,3,0,0,0,10,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50013,3,10,10,25,42,27,3,0,0,120,4,0,0,3,0,6,0,0,0,13,0,0,0,6,0,3,0,0,0,10,0,0,0,0,0,0,0,0,0,3,5,10,17,34,43,36,6,0,0,143,0,3,0,4,6,4,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,3,0,4,3,4,0,0,0,19,7,11,16,34,49,35,4,0,0,162,11,0,0,3,3,12,22,3,4,63,0,0,0,0,3,4,0,0,0,12,17,13,17,38,52,54,28,3,4,231,0,3,3,6,17,10,0,0,0,48,3,7,14,20,22,15,0,0,0,73,3,0,0,0,5,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,6,13,16,25,38,26,3,0,0,130,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,9
SSC50014,4,0,5,9,8,6,0,0,0,29,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,5,13,3,3,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,5,13,3,3,0,0,34,0,0,0,0,0,6,6,3,0,10,0,0,0,0,3,0,0,0,0,4,4,0,3,5,12,11,10,3,0,55,0,0,0,0,4,3,0,0,0,13,0,0,6,3,3,3,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,9,7,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50016,4,4,9,28,24,14,9,0,0,90,0,0,0,5,4,3,5,0,0,18,0,0,0,0,4,0,0,0,0,8,0,0,0,3,0,0,0,0,0,5,9,6,9,33,30,19,13,0,0,121,0,0,0,0,3,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,12,13,6,15,35,39,23,13,0,0,133,6,0,0,0,3,3,15,3,0,35,0,0,0,3,3,3,0,0,0,10,22,6,15,32,38,27,26,3,3,177,3,3,7,8,10,11,3,0,0,40,5,3,6,26,19,5,0,0,0,63,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,7,9,10,35,32,19,6,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,8
SSC50017,0,0,3,4,0,3,3,0,0,22,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,4,3,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,4,3,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,3,6,3,10,4,3,0,33,0,0,0,0,0,3,0,0,0,8,0,0,0,3,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,7,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50018,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50019,3,7,11,3,14,13,3,0,0,54,3,3,3,0,0,8,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,10,10,5,20,19,5,0,0,76,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,8,10,10,12,20,19,5,0,0,84,5,0,3,0,0,0,20,0,0,32,0,0,3,0,0,3,0,0,0,12,13,10,18,8,22,24,28,0,0,127,0,0,3,7,5,3,0,0,0,19,4,0,0,6,4,10,3,0,0,25,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,4,7,3,4,12,9,6,3,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50020,0,0,0,0,4,0,5,0,0,13,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,5,3,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,3,5,4,3,0,0,24,0,0,0,0,0,4,0,3,0,7,0,0,0,0,0,0,0,0,0,0,3,0,3,3,5,4,3,3,0,29,0,0,0,0,0,0,0,0,0,4,0,0,0,3,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50022,10,84,241,279,323,235,58,8,0,1234,56,79,50,38,47,68,75,25,0,432,7,10,5,4,6,9,5,0,0,40,0,0,9,3,4,4,0,0,0,17,73,167,304,327,380,308,137,33,0,1719,0,11,6,7,25,10,3,0,0,67,15,9,0,3,3,9,0,0,0,40,15,20,14,9,27,17,5,0,0,108,85,188,320,336,402,326,138,33,0,1826,112,42,33,21,27,94,203,145,63,743,9,11,40,22,26,19,26,20,28,207,205,244,384,377,458,448,372,197,94,2782,4,59,164,122,155,110,22,0,0,646,75,84,102,165,153,156,58,3,3,794,3,3,14,7,11,13,3,3,0,55,0,3,4,0,3,6,0,0,0,17,84,152,284,297,322,280,77,7,0,1513,6,3,10,7,10,6,3,0,0,40,16,3,8,14,6,0,0,0,0,59,23,11,19,24,18,5,3,0,0,100
SSC50023,0,0,0,3,3,3,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,18,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,6,0,0,0,25,0,0,0,0,3,0,3,0,0,5,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,7,3,3,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50024,5,27,147,204,181,155,27,0,0,745,45,50,37,26,29,41,25,4,0,257,0,3,4,0,7,9,5,0,0,24,0,0,0,3,5,4,0,0,0,10,49,89,187,226,216,203,54,10,0,1035,3,9,10,6,17,15,0,0,0,51,16,4,0,3,0,3,0,0,0,34,23,7,12,11,17,17,4,0,0,84,73,96,197,234,230,223,62,10,0,1123,85,26,21,10,20,61,112,83,45,459,5,5,6,9,6,15,9,6,3,65,160,131,226,257,257,294,177,96,45,1648,0,37,103,59,127,86,13,0,0,420,56,75,50,114,98,91,30,5,0,523,0,4,7,14,5,13,0,0,0,45,3,0,5,0,3,0,3,0,0,9,57,118,163,193,231,188,48,5,0,1001,0,3,7,5,3,3,0,0,0,18,12,9,7,9,10,3,0,0,0,45,12,10,12,11,14,7,0,0,0,64
SSC50025,5,0,5,21,33,26,4,0,0,97,3,0,0,8,3,4,3,0,0,22,0,0,0,0,0,4,0,0,0,7,0,0,0,0,3,0,0,0,0,3,9,0,10,30,37,32,8,0,0,132,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,10,12,0,8,29,44,33,8,0,0,138,15,0,0,0,3,15,17,10,3,64,0,0,0,3,3,3,3,0,0,11,23,0,14,30,50,55,31,10,3,210,4,4,11,17,12,9,0,0,0,50,7,0,4,12,22,13,4,0,0,68,0,0,0,0,3,3,0,0,0,9,0,0,0,0,0,0,0,0,0,5,13,0,15,27,41,24,5,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3
SSC50026,47,188,494,409,386,308,54,3,0,1883,52,63,111,100,76,78,43,9,0,521,0,13,20,13,21,19,12,0,0,99,8,14,14,16,13,4,3,0,0,63,106,274,637,542,487,410,104,8,0,2572,31,84,112,55,46,35,0,0,0,363,19,21,15,12,12,9,7,0,0,91,47,106,125,67,60,49,9,0,0,453,147,377,761,609,547,454,113,8,0,3023,184,79,113,129,141,215,416,301,112,1687,22,53,88,79,79,61,64,58,30,539,358,505,963,819,761,731,597,368,140,5247,27,116,250,200,240,161,27,0,0,1016,91,102,182,195,194,187,48,0,0,995,7,16,18,22,19,17,6,0,0,108,8,11,4,8,13,8,0,0,0,54,129,241,463,425,465,378,82,3,0,2178,23,26,55,50,40,24,0,0,0,216,33,22,27,33,18,8,0,0,0,142,57,45,86,81,57,32,0,0,0,356
SSC50027,0,0,0,0,5,3,3,0,0,16,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,15,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,3,0,6,6,0,0,0,24,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
