SSC_CODE_2016,M_15_19_CF_Own_CCO,M_15_19_CF_Oth_CCO,M_15_19_CF_Own_CC_Oth_CC,M_15_19_CF_Total,M_15_19_DNPCC,M_15_19_UCC_NS,M_15_19_Total,M_20_24_CF_Own_CCO,M_20_24_CF_Oth_CCO,M_20_24_CF_Own_CC_Oth_CC,M_20_24_CF_Total,M_20_24_DNPCC,M_20_24_UCC_NS,M_20_24_Total,M_25_34_CF_Own_CCO,M_25_34_CF_Oth_CCO,M_25_34_CF_Own_CC_Oth_CC,M_25_34_CF_Total,M_25_34_DNPCC,M_25_34_UCC_NS,M_25_34_Total,M_35_44_CF_Own_CCO,M_35_44_CF_Oth_CCO,M_35_44_CF_Own_CC_Oth_CC,M_35_44_CF_Total,M_35_44_DNPCC,M_35_44_UCC_NS,M_35_44_Total,M_45_54_CF_Own_CCO,M_45_54_CF_Oth_CCO,M_45_54_CF_Own_CC_Oth_CC,M_45_54_CF_Total,M_45_54_DNPCC,M_45_54_UCC_NS,M_45_54_Total,M_55_64_CF_Own_CCO,M_55_64_CF_Oth_CCO,M_55_64_CF_Own_CC_Oth_CC,M_55_64_CF_Total,M_55_64_DNPCC,M_55_64_UCC_NS,M_55_64_Total,M_65_74_CF_Own_CCO,M_65_74_CF_Oth_CCO,M_65_74_CF_Own_CC_Oth_CC,M_65_74_CF_Total,M_65_74_DNPCC,M_65_74_UCC_NS,M_65_74_Total,M_75_84_CF_Own_CCO,M_75_84_CF_Oth_CCO,M_75_84_CF_Own_CC_Oth_CC,M_75_84_CF_Total,M_75_84_DNPCC,M_75_84_UCC_NS,M_75_84_Total,M_85ov_CF_Own_CCO,M_85ov_CF_Oth_CCO,M_85ov_CF_Own_CC_Oth_CC,M_85ov_CF_Total,M_85ov_DNPCC,M_85ov_UCC_NS,M_85ov_Total,M_Tot_CF_Own_CCO,M_Tot_CF_Oth_CCO,M_Tot_CF_Own_CC_Oth_CC,M_Tot_CF_Total,M_Tot_DNPCC,M_Tot_UCC_NS,M_Tot_Total,F_15_19_CF_Own_CCO,F_15_19_CF_Oth_CCO,F_15_19_CF_Own_CC_Oth_CC,F_15_19_CF_Total,F_15_19_DNPCC,F_15_19_UCC_NS,F_15_19_Total,F_20_24_CF_Own_CCO,F_20_24_CF_Oth_CCO,F_20_24_CF_Own_CC_Oth_CC,F_20_24_CF_Total,F_20_24_DNPCC,F_20_24_UCC_NS,F_20_24_Total,F_25_34_CF_Own_CCO,F_25_34_CF_Oth_CCO,F_25_34_CF_Own_CC_Oth_CC,F_25_34_CF_Total,F_25_34_DNPCC,F_25_34_UCC_NS,F_25_34_Total,F_35_44_CF_Own_CCO,F_35_44_CF_Oth_CCO,F_35_44_CF_Own_CC_Oth_CC,F_35_44_CF_Total,F_35_44_DNPCC,F_35_44_UCC_NS,F_35_44_Total,F_45_54_CF_Own_CCO,F_45_54_CF_Oth_CCO,F_45_54_CF_Own_CC_Oth_CC,F_45_54_CF_Total,F_45_54_DNPCC,F_45_54_UCC_NS,F_45_54_Total,F_55_64_CF_Own_CCO,F_55_64_CF_Oth_CCO,F_55_64_CF_Own_CC_Oth_CC,F_55_64_CF_Total,F_55_64_DNPCC,F_55_64_UCC_NS,F_55_64_Total,F_65_74_CF_Own_CCO,F_65_74_CF_Oth_CCO,F_65_74_CF_Own_CC_Oth_CC,F_65_74_CF_Total,F_65_74_DNPCC,F_65_74_UCC_NS,F_65_74_Total,F_75_84_CF_Own_CCO,F_75_84_CF_Oth_CCO,F_75_84_CF_Own_CC_Oth_CC,F_75_84_CF_Total,F_75_84_DNPCC,F_75_84_UCC_NS,F_75_84_Total,F_85ov_CF_Own_CCO,F_85ov_CF_Oth_CCO,F_85ov_CF_Own_CC_Oth_CC,F_85ov_CF_Total,F_85ov_DNPCC,F_85ov_UCC_NS,F_85ov_Total,F_Tot_CF_Own_CCO,F_Tot_CF_Oth_CCO,F_Tot_CF_Own_CC_Oth_CC,F_Tot_CF_Total,F_Tot_DNPCC,F_Tot_UCC_NS,F_Tot_Total,P_15_19_CF_Own_CCO,P_15_19_CF_Oth_CCO,P_15_19_CF_Own_CC_Oth_CC,P_15_19_CF_Total,P_15_19_DNPCC,P_15_19_UCC_NS,P_15_19_Total,P_20_24_CF_Own_CCO,P_20_24_CF_Oth_CCO,P_20_24_CF_Own_CC_Oth_CC,P_20_24_CF_Total,P_20_24_DNPCC,P_20_24_UCC_NS,P_20_24_Total,P_25_34_CF_Own_CCO,P_25_34_CF_Oth_CCO,P_25_34_CF_Own_CC_Oth_CC,P_25_34_CF_Total,P_25_34_DNPCC,P_25_34_UCC_NS,P_25_34_Total,P_35_44_CF_Own_CCO,P_35_44_CF_Oth_CCO,P_35_44_CF_Own_CC_Oth_CC,P_35_44_CF_Total,P_35_44_DNPCC,P_35_44_UCC_NS,P_35_44_Total,P_45_54_CF_Own_CCO,P_45_54_CF_Oth_CCO,P_45_54_CF_Own_CC_Oth_CC,P_45_54_CF_Total,P_45_54_DNPCC,P_45_54_UCC_NS,P_45_54_Total,P_55_64_CF_Own_CCO,P_55_64_CF_Oth_CCO,P_55_64_CF_Own_CC_Oth_CC,P_55_64_CF_Total,P_55_64_DNPCC,P_55_64_UCC_NS,P_55_64_Total,P_65_74_CF_Own_CCO,P_65_74_CF_Oth_CCO,P_65_74_CF_Own_CC_Oth_CC,P_65_74_CF_Total,P_65_74_DNPCC,P_65_74_UCC_NS,P_65_74_Total,P_75_84_CF_Own_CCO,P_75_84_CF_Oth_CCO,P_75_84_CF_Own_CC_Oth_CC,P_75_84_CF_Total,P_75_84_DNPCC,P_75_84_UCC_NS,P_75_84_Total,P_85ov_CF_Own_CCO,P_85ov_CF_Oth_CCO,P_85ov_CF_Own_CC_Oth_CC,P_85ov_CF_Total
SSC50001,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,3,0,8,4,0,0,4,0,0,3,0,0,0,0,5,0,7,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,16,5,27,0,0,0,0,4,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,3,4,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,0,13,11,3,20,0,0,0,0,6,0,9,0,0,0,0,3,0,4,0,0,0,0,5,0,5,10,0,0,7,3,0,18,8,0,0,8,3,0,7,0,0,0,0,3,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0
SSC50002,0,5,0,6,29,0,39,0,0,0,0,17,0,17,27,3,0,30,25,9,65,59,0,0,58,14,3,76,36,0,0,35,52,3,90,3,5,0,10,63,4,75,0,3,0,3,55,4,66,0,0,0,0,31,0,30,0,0,0,0,3,4,6,126,19,3,147,285,32,469,0,5,0,5,39,0,48,0,0,0,4,15,3,22,46,0,3,48,17,0,66,69,3,6,77,16,4,95,30,3,3,36,52,0,85,3,12,0,14,55,5,75,0,11,0,11,51,6,67,0,0,0,0,28,0,34,0,0,0,0,7,4,11,148,33,7,193,287,23,501,0,8,0,11,71,0,80,0,0,0,4,35,3,38,71,3,5,77,41,7,128,126,3,3,133,31,10,176,66,5,3,71,102,4,178,10,18,0,24,114,6,148,0,11,0,11,103,13,129,0,3,0,3,61,0,67,0,0,0,0
SSC50003,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,0,0,3,0,0,4,6,0,0,6,0,3,10,3,0,0,3,5,0,4,0,0,0,0,8,3,8,0,0,0,0,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,16,24,10,39,0,0,0,0,0,0,0,0,0,0,0,4,0,4,3,0,0,3,3,0,9,3,0,0,3,0,0,5,3,3,0,5,7,0,12,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,12,3,0,17,18,4,33,0,0,0,0,0,0,0,0,0,0,0,5,0,4,4,0,0,4,3,0,11,9,0,0,9,0,3,12,8,3,0,8,5,0,12,0,0,0,0,13,3,17,0,3,0,3,3,3,7,0,0,0,0,4,0,4,0,0,0,0
SSC50004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,3,0,3,0,0,0,0,4,0,4,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,12,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,3,0,0,0,5,3,0,7,0,0,0,0,4,0,4,0,0,0,0,5,0,5,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0
SSC50005,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,6,4,0,0,4,3,0,3,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0,0,6,0,0,6,19,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,8,5,3,14,0,0,0,0,6,0,6,0,0,0,0,0,0,0,3,0,0,5,0,3,9,7,0,0,7,3,0,6,0,0,0,0,7,0,5,0,3,0,3,3,0,5,0,0,0,0,4,0,8,0,0,0,0,3,0,3,0,0,0,0
SSC50006,0,0,0,0,24,0,25,0,0,0,3,22,4,24,8,7,0,13,60,7,77,19,6,0,19,17,0,40,29,3,0,36,48,6,95,7,5,0,14,110,5,130,0,10,0,15,95,6,116,0,0,0,0,39,3,46,0,0,0,0,12,3,16,69,30,0,101,416,39,562,0,5,0,5,32,3,41,0,3,0,4,16,0,23,16,3,0,21,38,0,56,38,3,0,41,11,0,54,31,11,0,42,53,9,105,10,19,0,28,119,4,146,0,13,0,17,78,18,107,0,3,0,3,35,11,47,0,0,0,0,22,4,28,99,58,0,153,409,55,611,0,5,0,5,58,4,72,3,4,0,5,37,4,51,29,8,0,33,91,6,138,50,5,0,58,27,0,92,63,11,0,74,107,16,201,16,22,0,37,225,9,276,7,28,0,34,171,24,225,0,3,0,3,79,15,94,0,0,0,0
SSC50007,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,3,0,0,3,3,0,6,0,0,0,0,4,0,4,0,0,0,0,4,0,4,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,16,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,0,0,4,3,0,5,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,6,11,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,6,5,0,0,5,5,0,7,0,0,0,0,4,0,9,0,0,0,0,4,0,4,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0
SSC50008,0,13,0,21,279,11,310,8,7,0,14,287,21,326,138,16,3,160,319,31,508,238,14,13,263,220,28,506,164,14,10,186,398,29,612,31,51,0,83,406,38,522,0,28,0,34,203,14,251,0,3,0,3,113,15,122,0,0,0,0,17,3,26,581,148,21,751,2246,180,3179,3,27,0,26,237,15,279,21,17,0,36,227,8,267,221,27,12,268,220,23,507,306,17,20,341,164,30,535,146,51,5,202,348,24,584,18,108,0,126,400,28,555,0,52,0,53,200,15,265,0,10,0,7,118,29,159,0,0,0,0,34,3,38,723,303,40,1065,1952,173,3190,3,40,3,45,517,24,591,28,22,0,48,512,34,593,361,45,19,421,536,52,1009,541,26,29,602,387,52,1037,309,62,10,387,746,56,1191,50,156,0,210,812,60,1082,0,78,0,83,406,24,512,0,11,0,15,232,41,282,0,0,0,0
SSC50009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50010,0,4,0,4,78,5,86,0,3,0,4,65,3,71,32,3,0,39,93,15,141,109,0,0,109,62,10,185,69,0,7,74,85,5,160,20,14,0,29,96,12,143,0,23,0,23,88,9,115,0,4,0,4,45,3,54,0,0,0,0,27,4,32,240,50,7,288,628,67,987,0,3,0,3,60,0,66,0,3,0,3,57,3,65,51,3,0,55,84,6,151,135,4,5,143,41,7,196,67,3,5,69,110,11,195,7,36,0,42,108,12,157,3,29,0,28,76,3,108,0,8,0,8,52,13,66,0,0,0,0,30,0,32,259,85,14,359,621,52,1039,0,6,0,6,139,10,151,0,6,0,4,120,4,130,88,5,0,94,181,22,298,249,4,5,259,103,18,377,135,3,6,146,193,13,356,26,45,0,72,208,19,302,3,51,0,54,164,13,223,0,15,0,15,97,13,122,0,0,0,0
SSC50011,0,4,0,8,149,25,174,23,5,0,26,198,18,235,261,17,3,282,420,70,775,231,10,5,243,197,47,489,76,13,0,90,201,30,320,12,18,0,26,86,13,127,4,16,0,14,63,7,86,0,5,0,3,8,8,19,0,0,0,0,0,0,3,605,84,8,701,1319,216,2234,0,10,0,10,119,19,146,53,18,3,81,208,23,311,367,36,15,418,340,66,825,296,13,15,325,133,32,490,74,32,4,111,217,23,352,10,39,0,45,106,15,169,0,28,0,30,52,8,88,0,0,0,0,10,3,14,0,0,0,0,0,0,0,798,177,38,1020,1201,190,2406,0,17,0,22,269,35,325,77,29,3,106,402,39,552,629,48,21,700,761,137,1603,522,25,19,569,332,86,984,152,42,7,206,420,50,678,21,54,0,69,191,33,296,3,40,0,44,120,17,174,0,4,0,3,22,7,34,0,0,0,0
SSC50012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,0,0,3,3,6,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50013,0,3,0,3,13,3,17,0,0,0,0,11,0,13,8,0,0,8,13,0,17,29,0,0,27,8,0,38,23,0,0,22,28,3,52,0,5,0,7,42,3,54,0,4,0,4,24,3,28,0,0,0,0,3,0,3,0,0,0,0,4,0,4,56,19,0,78,141,16,231,0,3,0,3,13,7,20,0,4,0,4,7,0,8,19,0,0,20,6,3,30,32,4,0,39,3,3,42,17,3,3,21,27,0,59,0,8,0,10,39,4,51,0,8,0,8,20,0,23,0,0,0,0,5,0,5,0,0,0,0,0,0,0,66,29,3,101,122,20,244,0,7,0,7,26,10,43,3,4,0,6,19,0,25,23,0,0,23,15,6,45,62,4,0,62,14,7,86,37,4,3,50,57,7,106,0,17,0,17,80,10,107,0,8,0,8,40,4,54,0,0,0,0,10,0,12,0,0,0,0
SSC50014,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,3,6,0,0,6,0,0,5,0,0,0,0,9,3,12,0,0,0,0,11,0,11,0,0,0,0,7,0,10,0,0,0,0,3,0,3,0,0,0,0,0,0,0,9,0,0,9,44,4,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,4,3,0,0,3,0,0,7,3,3,0,8,5,3,14,0,0,0,0,5,0,5,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,10,23,3,42,0,0,0,0,4,0,4,0,0,0,0,5,0,5,8,0,0,6,5,0,14,5,0,0,5,8,0,8,4,3,0,5,18,3,28,0,0,0,0,20,0,20,0,0,0,0,15,3,14,0,0,0,0,3,0,3,0,0,0,0
SSC50015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50016,0,0,0,0,17,0,22,0,0,0,0,6,0,6,6,0,0,4,11,0,15,29,0,0,29,4,3,32,13,0,0,15,23,4,38,3,3,0,3,23,3,27,0,3,0,3,21,3,26,0,0,0,0,0,0,3,0,0,0,0,3,0,3,50,9,0,63,108,13,177,0,0,0,0,15,0,18,0,3,0,3,3,0,9,4,0,0,9,7,0,15,34,0,3,40,0,3,41,9,3,0,17,24,0,39,0,8,0,8,20,0,28,0,5,0,5,16,3,25,0,0,0,0,3,0,3,0,0,0,0,0,0,0,52,20,0,76,84,5,172,0,3,0,3,35,0,41,0,3,0,3,12,0,16,13,0,0,14,16,0,31,60,0,3,67,5,4,77,29,3,0,29,39,5,82,3,9,0,17,40,4,58,0,6,0,6,37,3,45,0,0,0,0,9,0,7,0,0,0,0
SSC50017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,9,0,0,9,3,0,6,0,0,0,0,0,0,3,0,0,0,0,3,3,10,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,7,19,4,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,0,0,3,3,8,0,0,0,0,0,0,6,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,10,12,5,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,10,0,0,10,3,0,10,0,0,0,0,3,4,8,0,0,0,0,10,4,15,0,0,0,0,4,3,7,0,0,0,0,0,0,3,0,0,0,0
SSC50018,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50019,0,0,0,0,12,0,13,0,0,0,0,10,0,10,0,0,0,5,14,3,18,6,0,0,6,3,0,8,4,0,0,10,16,0,22,0,0,0,3,18,3,24,0,3,0,3,17,4,28,0,0,0,0,3,0,0,0,0,0,0,0,0,0,17,9,0,21,90,12,127,0,0,0,0,5,0,8,0,0,0,0,0,0,0,3,0,0,3,3,0,5,10,0,0,10,6,0,22,6,0,0,6,9,0,12,0,4,0,10,12,3,23,0,0,0,0,9,3,12,0,0,0,0,3,0,3,0,0,0,0,0,0,0,18,10,0,28,53,9,82,0,0,0,0,20,0,26,0,3,0,3,8,0,14,4,0,0,4,12,3,20,18,0,0,18,14,0,30,13,0,0,13,22,3,35,4,10,0,9,27,3,40,0,6,0,6,31,4,35,0,0,0,0,6,0,3,0,0,0,0
SSC50020,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,3,0,0,3,3,0,5,0,0,0,0,4,0,4,0,0,0,0,3,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0,0,5,0,0,5,23,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,3,4,0,0,4,0,0,6,0,0,0,0,4,0,4,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,18,0,24,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,5,3,0,0,3,0,0,4,5,0,0,5,3,0,12,0,0,0,0,7,0,7,0,0,0,0,11,0,11,0,0,0,0,3,0,3,0,0,0,0
SSC50021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50022,0,11,0,10,184,6,205,0,6,0,5,221,12,244,49,8,0,56,287,38,384,209,5,3,217,142,20,377,182,12,3,189,234,35,458,33,43,0,73,348,23,448,11,71,0,76,268,28,372,3,25,0,22,148,26,197,0,0,0,0,58,25,94,485,163,3,653,1901,219,2782,0,16,0,16,187,12,221,3,11,0,14,187,11,209,107,19,3,128,257,31,419,291,19,18,322,98,27,445,158,23,7,177,272,19,472,21,99,3,116,362,29,511,9,124,0,128,245,28,408,0,28,0,28,153,45,225,0,0,0,0,87,40,126,582,335,26,938,1844,244,3028,0,24,0,27,375,27,427,6,16,0,17,403,29,453,157,25,3,181,549,70,804,497,25,16,536,238,46,824,333,28,3,369,505,48,931,53,133,3,188,708,53,955,16,195,0,207,513,54,779,3,56,0,53,301,67,427,0,0,0,3
SSC50023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,0,7,0,10,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,5,17,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8,0,5,0,0,0,0,4,0,3,0,0,0,0,3,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0,0,6,0,0,7,13,0,20,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,5,0,0,3,3,0,0,4,0,0,8,3,0,0,3,12,0,15,0,0,0,3,3,0,10,0,0,0,0,3,0,3,0,0,0,0,4,0,4,0,0,0,0
SSC50024,0,7,0,7,150,4,160,0,3,0,8,121,4,131,39,5,0,39,171,9,226,168,4,3,176,70,10,257,90,3,0,101,153,11,257,25,17,0,44,238,12,294,3,49,0,52,118,9,177,0,12,0,15,77,7,96,0,0,0,0,40,7,45,327,98,7,430,1140,81,1648,0,5,0,5,133,7,143,0,6,0,11,144,12,162,60,7,4,74,135,10,217,199,8,7,221,48,13,279,91,20,3,111,188,10,314,15,53,0,64,236,10,316,0,67,0,71,128,4,204,0,14,0,14,98,16,122,0,0,0,0,61,9,66,374,186,13,577,1173,84,1828,0,11,0,11,285,8,304,3,14,0,19,263,13,293,96,11,4,115,305,21,442,367,17,13,395,118,20,535,184,24,4,215,344,17,573,38,68,0,106,473,25,606,4,112,0,120,255,15,385,0,28,0,27,170,22,224,0,0,0,0
SSC50025,0,0,0,0,23,0,23,0,0,0,0,0,0,0,4,0,0,4,4,3,14,17,3,0,24,8,3,30,19,0,0,22,26,5,50,3,3,0,8,42,3,55,0,3,0,3,27,3,31,0,0,0,0,5,0,10,0,0,0,0,3,0,3,42,10,0,52,142,15,210,0,3,0,3,13,0,15,0,3,0,3,4,0,5,8,0,0,6,11,3,20,28,0,0,26,4,3,40,8,5,0,19,32,0,50,0,5,0,6,35,4,40,0,6,0,6,22,3,35,0,0,0,0,4,0,7,0,0,0,0,3,0,4,44,26,4,74,126,15,213,0,3,0,3,36,4,41,0,3,0,3,7,0,6,12,0,0,13,13,3,28,44,3,0,51,14,3,69,31,9,0,36,55,6,100,3,10,0,13,80,3,92,0,7,0,10,47,6,66,0,0,0,0,10,3,12,0,0,0,0
SSC50026,3,16,0,21,302,35,358,53,21,0,74,374,60,505,295,37,11,343,516,102,963,301,25,14,329,396,92,819,122,33,3,163,520,83,761,23,54,0,76,578,75,731,7,52,0,64,436,97,597,0,9,0,7,288,77,368,0,0,0,0,104,33,140,806,248,22,1078,3513,661,5247,18,35,0,52,290,46,386,130,34,3,170,285,47,494,464,54,23,541,358,100,996,380,41,14,431,279,81,790,139,79,6,229,495,84,805,12,151,0,164,575,89,834,7,88,0,102,464,112,674,0,18,0,17,351,103,472,0,0,0,0,161,51,215,1143,506,54,1705,3258,719,5679,16,53,0,71,590,90,749,184,54,3,244,656,105,1003,754,94,28,881,876,201,1960,679,61,26,767,674,170,1610,265,114,13,392,1016,168,1574,39,207,3,245,1151,171,1564,18,142,0,158,901,209,1270,0,21,0,28,635,179,847,0,3,0,3
SSC50027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,5,0,0,6,0,0,0,0,9,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,9,13,4,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,8,4,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,7,0,0,0,3,0,0,5,6,0,0,6,0,0,7,3,0,0,3,7,0,14,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0
