SSC_CODE_2016,M_Neg_Nil_income_15_19_yrs,M_Neg_Nil_income_20_24_yrs,M_Neg_Nil_income_25_34_yrs,M_Neg_Nil_income_35_44_yrs,M_Neg_Nil_income_45_54_yrs,M_Neg_Nil_income_55_64_yrs,M_Neg_Nil_income_65_74_yrs,M_Neg_Nil_income_75_84_yrs,M_Negtve_Nil_incme_85_yrs_ovr,M_Neg_Nil_income_Tot,M_1_149_15_19_yrs,M_1_149_20_24_yrs,M_1_149_25_34_yrs,M_1_149_35_44_yrs,M_1_149_45_54_yrs,M_1_149_55_64_yrs,M_1_149_65_74_yrs,M_1_149_75_84_yrs,M_1_149_85ov,M_1_149_Tot,M_150_299_15_19_yrs,M_150_299_20_24_yrs,M_150_299_25_34_yrs,M_150_299_35_44_yrs,M_150_299_45_54_yrs,M_150_299_55_64_yrs,M_150_299_65_74_yrs,M_150_299_75_84_yrs,M_150_299_85ov,M_150_299_Tot,M_300_399_15_19_yrs,M_300_399_20_24_yrs,M_300_399_25_34_yrs,M_300_399_35_44_yrs,M_300_399_45_54_yrs,M_300_399_55_64_yrs,M_300_399_65_74_yrs,M_300_399_75_84_yrs,M_300_399_85ov,M_300_399_Tot,M_400_499_15_19_yrs,M_400_499_20_24_yrs,M_400_499_25_34_yrs,M_400_499_35_44_yrs,M_400_499_45_54_yrs,M_400_499_55_64_yrs,M_400_499_65_74_yrs,M_400_499_75_84_yrs,M_400_499_85ov,M_400_499_Tot,M_500_649_15_19_yrs,M_500_649_20_24_yrs,M_500_649_25_34_yrs,M_500_649_35_44_yrs,M_500_649_45_54_yrs,M_500_649_55_64_yrs,M_500_649_65_74_yrs,M_500_649_75_84_yrs,M_500_649_85ov,M_500_649_Tot,M_650_799_15_19_yrs,M_650_799_20_24_yrs,M_650_799_25_34_yrs,M_650_799_35_44_yrs,M_650_799_45_54_yrs,M_650_799_55_64_yrs,M_650_799_65_74_yrs,M_650_799_75_84_yrs,M_650_799_85ov,M_650_799_Tot,M_800_999_15_19_yrs,M_800_999_20_24_yrs,M_800_999_25_34_yrs,M_800_999_35_44_yrs,M_800_999_45_54_yrs,M_800_999_55_64_yrs,M_800_999_65_74_yrs,M_800_999_75_84_yrs,M_800_999_85ov,M_800_999_Tot,M_1000_1249_15_19_yrs,M_1000_1249_20_24_yrs,M_1000_1249_25_34_yrs,M_1000_1249_35_44_yrs,M_1000_1249_45_54_yrs,M_1000_1249_55_64_yrs,M_1000_1249_65_74_yrs,M_1000_1249_75_84_yrs,M_1000_1249_85ov,M_1000_1249_Tot,M_1250_1499_15_19_yrs,M_1250_1499_20_24_yrs,M_1250_1499_25_34_yrs,M_1250_1499_35_44_yrs,M_1250_1499_45_54_yrs,M_1250_1499_55_64_yrs,M_1250_1499_65_74_yrs,M_1250_1499_75_84_yrs,M_1250_1499_85ov,M_1250_1499_Tot,M_1500_1749_15_19_yrs,M_1500_1749_20_24_yrs,M_1500_1749_25_34_yrs,M_1500_1749_35_44_yrs,M_1500_1749_45_54_yrs,M_1500_1749_55_64_yrs,M_1500_1749_65_74_yrs,M_1500_1749_75_84_yrs,M_1500_1749_85ov,M_1500_1749_Tot,M_1750_1999_15_19_yrs,M_1750_1999_20_24_yrs,M_1750_1999_25_34_yrs,M_1750_1999_35_44_yrs,M_1750_1999_45_54_yrs,M_1750_1999_55_64_yrs,M_1750_1999_65_74_yrs,M_1750_1999_75_84_yrs,M_1750_1999_85ov,M_1750_1999_Tot,M_2000_2999_15_19_yrs,M_2000_2999_20_24_yrs,M_2000_2999_25_34_yrs,M_2000_2999_35_44_yrs,M_2000_2999_45_54_yrs,M_2000_2999_55_64_yrs,M_2000_2999_65_74_yrs,M_2000_2999_75_84_yrs,M_2000_2999_85ov,M_2000_2999_Tot,M_3000_more_15_19_yrs,M_3000_more_20_24_yrs,M_3000_more_25_34_yrs,M_3000_more_35_44_yrs,M_3000_more_45_54_yrs,M_3000_more_55_64_yrs,M_3000_more_65_74_yrs,M_3000_more_75_84_yrs,M_3000_more_85ov,M_3000_more_Tot,M_PI_NS_15_19_yrs,M_PI_NS_ns_20_24_yrs,M_PI_NS_ns_25_34_yrs,M_PI_NS_ns_35_44_yrs,M_PI_NS_ns_45_54_yrs,M_PI_NS_ns_55_64_yrs,M_PI_NS_ns_65_74_yrs,M_PI_NS_ns_75_84_yrs,M_PI_NS_ns_85_yrs_ovr,M_PI_NS_ns_Tot,M_Tot_15_19_yrs,M_Tot_20_24_yrs,M_Tot_25_34_yrs,M_Tot_35_44_yrs,M_Tot_45_54_yrs,M_Tot_55_64_yrs,M_Tot_65_74_yrs,M_Tot_75_84_yrs,M_Tot_85ov,M_Tot_Tot,F_Neg_Nil_income_15_19_yrs,F_Neg_Nil_income_20_24_yrs,F_Neg_Nil_income_25_34_yrs,F_Neg_Nil_income_35_44_yrs,F_Neg_Nil_income_45_54_yrs,F_Neg_Nil_income_55_64_yrs,F_Neg_Nil_income_65_74_yrs,F_Neg_Nil_income_75_84_yrs,F_Neg_Nil_incme_85_yrs_ovr,F_Neg_Nil_income_Tot,F_1_149_15_19_yrs,F_1_149_20_24_yrs,F_1_149_25_34_yrs,F_1_149_35_44_yrs,F_1_149_45_54_yrs,F_1_149_55_64_yrs,F_1_149_65_74_yrs,F_1_149_75_84_yrs,F_1_149_85ov,F_1_149_Tot,F_150_299_15_19_yrs,F_150_299_20_24_yrs,F_150_299_25_34_yrs,F_150_299_35_44_yrs,F_150_299_45_54_yrs,F_150_299_55_64_yrs,F_150_299_65_74_yrs,F_150_299_75_84_yrs,F_150_299_85ov,F_150_299_Tot,F_300_399_15_19_yrs,F_300_399_20_24_yrs,F_300_399_25_34_yrs,F_300_399_35_44_yrs,F_300_399_45_54_yrs,F_300_399_55_64_yrs,F_300_399_65_74_yrs,F_300_399_75_84_yrs,F_300_399_85ov,F_300_399_Tot
SSC50001,3,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,4,8,3,7,3,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50002,16,0,5,0,0,4,0,0,0,26,3,0,0,0,0,3,0,0,0,15,3,0,0,0,3,0,0,0,0,8,0,3,0,0,3,0,9,12,3,38,4,0,3,3,3,4,10,8,0,30,10,0,4,0,3,3,4,3,3,39,0,5,3,0,4,9,3,0,0,32,0,0,10,13,3,9,5,0,0,46,0,3,3,12,20,7,3,0,3,47,0,0,5,11,7,8,5,0,0,44,0,0,8,6,14,6,3,0,0,39,0,0,4,7,3,3,3,0,0,19,0,0,6,13,8,9,0,0,0,37,0,0,4,7,11,0,0,0,0,22,0,0,6,7,8,3,8,3,0,35,39,17,65,76,90,75,66,30,6,469,12,3,7,13,3,5,3,0,0,54,16,0,3,6,3,3,0,0,0,36,5,3,3,4,4,11,0,3,0,32,3,0,3,9,7,3,20,11,3,54
SSC50003,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,4,3,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,3,4,10,4,8,4,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
SSC50004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,3,0,0,4,4,3,4,3,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50005,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,3,0,6,3,3,0,3,3,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0
SSC50006,14,0,0,3,0,3,3,0,0,28,10,0,0,0,0,5,7,0,0,22,0,3,3,0,3,8,10,0,0,23,0,0,3,0,0,3,10,8,7,38,3,3,3,0,8,7,10,5,3,51,0,6,5,4,3,11,15,10,0,52,0,3,13,3,3,6,11,8,0,44,0,3,13,0,3,12,7,0,0,44,0,0,13,9,8,16,10,0,0,60,0,0,3,3,9,9,8,4,0,30,0,0,4,3,13,6,6,0,0,32,0,0,0,5,3,8,3,0,0,22,0,0,3,0,13,13,8,0,0,43,0,0,0,0,9,8,5,0,0,30,0,0,7,0,5,3,10,3,3,38,25,24,77,40,95,130,116,46,16,562,18,4,4,4,8,15,5,0,0,50,13,0,0,3,8,3,5,0,0,33,3,0,3,3,0,10,11,7,3,36,0,0,3,3,8,7,20,11,6,54
SSC50007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,6,4,4,4,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50008,168,42,22,19,23,31,14,3,3,321,57,23,5,10,10,10,9,3,0,127,29,43,29,25,21,34,19,9,3,213,8,19,15,13,18,32,45,39,7,193,9,26,25,15,20,17,28,22,4,163,12,29,31,24,33,28,31,18,0,216,3,41,47,28,34,38,15,12,3,213,0,36,57,52,65,45,17,5,0,283,0,29,81,75,86,95,21,4,3,392,0,12,59,70,72,46,10,0,0,266,0,4,32,50,62,42,5,0,0,195,0,3,24,36,48,21,5,0,0,136,0,5,44,61,68,37,6,0,0,226,0,0,12,10,18,12,3,0,0,56,18,19,33,25,32,31,9,8,3,190,310,326,508,506,612,522,251,122,26,3179,134,24,70,62,58,67,14,4,0,444,58,19,17,12,24,21,7,5,0,166,33,37,43,43,40,61,38,18,4,321,13,25,23,46,28,51,74,45,7,322
SSC50009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50010,48,4,7,5,3,4,8,0,0,79,17,11,4,0,0,3,6,0,0,39,6,5,3,3,0,5,20,6,0,53,4,4,4,3,0,3,4,8,6,42,0,3,3,4,3,3,20,14,7,50,3,12,8,4,3,10,9,11,9,56,0,6,10,0,3,6,6,3,3,33,0,5,11,0,4,11,13,3,5,52,0,7,15,6,11,9,4,0,0,56,0,3,17,11,12,15,11,0,3,64,0,0,16,18,16,13,8,0,0,63,0,0,9,8,12,8,0,0,0,47,0,0,17,53,40,22,8,0,0,142,0,0,11,53,51,19,6,0,0,140,6,3,19,12,4,9,4,8,4,63,86,71,141,185,160,143,115,54,32,987,29,3,21,25,17,28,13,5,0,137,22,6,3,5,0,6,5,3,0,58,7,12,8,11,6,11,9,3,0,76,5,5,5,8,8,10,14,13,4,76
SSC50011,87,16,19,10,10,9,6,0,0,155,26,6,4,3,0,0,3,0,0,47,15,14,8,3,8,3,4,0,0,60,4,5,9,3,3,3,12,3,0,41,5,16,8,6,5,4,19,6,0,59,3,18,16,11,4,7,4,0,0,67,7,26,29,16,14,5,7,0,0,100,7,35,76,32,30,11,3,0,0,199,3,34,132,57,31,12,0,3,0,282,0,20,113,52,38,15,3,0,0,239,0,12,106,51,35,12,3,0,0,222,0,8,56,76,31,12,0,0,0,191,0,3,103,85,65,9,4,0,0,272,0,3,23,32,15,6,0,0,0,80,18,16,74,51,30,14,5,3,0,222,174,235,775,489,320,127,86,19,3,2234,54,24,97,71,33,32,4,0,0,320,37,15,24,12,5,7,3,0,0,104,13,27,44,17,13,11,8,0,0,138,7,19,29,28,8,12,15,4,0,127
SSC50012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,8,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50013,10,0,3,0,3,3,0,0,0,17,3,0,0,0,0,3,0,0,0,5,0,0,0,0,0,3,3,0,0,12,0,0,0,0,0,5,9,0,0,18,3,0,0,0,0,3,3,0,0,14,0,0,0,0,0,0,3,0,0,3,0,0,0,3,3,3,0,0,0,14,0,0,0,0,3,0,3,0,0,11,0,0,3,0,0,3,0,0,0,7,0,3,3,0,3,3,0,0,0,13,0,0,0,3,3,0,0,0,0,9,0,0,0,8,3,5,0,0,0,12,0,0,3,18,24,13,0,0,0,56,0,0,0,0,6,10,0,0,0,21,5,0,0,4,3,0,0,0,0,17,17,13,17,38,52,54,28,3,4,231,13,0,3,6,7,11,0,0,0,41,5,0,3,8,0,3,0,0,0,22,0,0,4,3,3,3,8,0,0,25,0,0,3,0,8,8,5,3,0,24
SSC50014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,3,0,0,4,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,4,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,0,0,0,0,4,4,0,3,5,12,11,10,3,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3
SSC50015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50016,8,0,0,0,3,0,0,0,0,13,7,0,0,0,0,0,0,0,0,4,3,0,0,0,0,4,0,0,0,10,0,0,0,0,0,0,5,0,0,12,0,0,0,0,3,0,4,0,0,13,7,0,3,0,0,0,0,0,0,8,0,3,0,3,0,0,0,0,0,12,0,0,0,3,0,0,0,0,0,7,0,0,4,7,6,6,3,0,0,19,0,0,0,4,8,0,0,0,0,13,0,0,0,0,5,0,0,0,0,14,0,0,0,4,0,3,0,0,0,11,0,0,3,7,7,0,0,0,0,19,0,0,0,3,0,0,0,0,0,6,0,0,0,4,3,3,3,0,0,15,22,6,15,32,38,27,26,3,3,177,4,0,0,4,0,0,0,0,0,19,3,0,0,0,0,3,0,0,0,8,0,0,0,4,4,0,0,0,0,14,0,0,7,4,3,0,3,0,0,23
SSC50017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,4,0,0,3,6,3,10,4,3,0,33,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
SSC50018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50019,6,0,3,3,0,3,4,0,0,21,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,6,0,0,9,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,10,0,3,0,0,5,0,0,0,0,9,0,0,3,0,3,3,0,0,0,5,0,0,0,0,0,4,0,0,0,8,0,3,0,0,0,7,0,0,0,12,0,0,0,0,3,3,0,0,0,10,0,0,0,0,0,3,3,0,0,4,0,0,0,3,0,0,0,0,0,9,0,3,3,0,4,3,0,0,0,10,13,10,18,8,22,24,28,0,0,127,0,0,0,4,3,5,0,0,0,22,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,3,0,0,7,0,0,0,0,0,3,4,0,0,6
SSC50020,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,3,5,4,3,3,0,29,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3
SSC50021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50022,101,29,17,9,19,21,19,8,0,227,51,19,9,3,0,5,3,8,3,93,15,36,10,8,11,21,16,9,4,121,5,23,14,3,5,9,16,20,9,111,4,22,13,6,10,16,17,13,3,108,4,13,14,12,7,16,26,18,10,101,9,13,15,8,12,14,23,22,8,124,4,22,29,13,14,16,40,12,7,162,0,26,39,26,17,19,25,14,10,165,0,11,42,25,30,20,15,8,4,152,0,6,33,19,29,39,27,6,3,164,0,0,29,25,14,24,22,11,3,137,0,7,44,55,69,65,33,10,0,288,0,0,41,136,195,144,64,23,3,603,12,16,39,26,34,31,26,24,25,226,205,244,384,377,458,448,372,197,94,2782,100,16,57,63,58,57,39,12,4,396,69,24,11,22,21,17,17,9,0,185,21,22,21,30,19,29,27,11,9,186,7,20,15,14,16,21,24,21,13,153
SSC50023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,6,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3
SSC50024,90,24,11,5,11,17,3,0,0,176,39,15,3,0,0,4,3,3,0,77,17,17,3,7,3,8,4,7,3,67,0,16,11,0,0,6,8,21,9,72,0,6,9,6,7,8,11,13,4,67,0,10,9,4,7,5,20,10,5,81,3,10,13,10,3,13,14,15,4,86,0,10,30,16,9,10,19,5,3,105,0,8,23,11,12,27,23,3,4,117,0,3,23,12,18,15,8,6,0,77,0,3,20,18,12,19,13,4,0,87,0,0,15,19,19,21,10,3,0,90,0,0,32,53,49,49,9,5,0,201,0,0,17,75,87,58,22,0,0,267,9,3,11,20,12,14,9,3,4,89,160,131,226,257,257,294,177,96,45,1648,70,13,25,48,45,38,24,3,0,264,41,20,13,16,9,19,6,3,0,130,15,25,8,15,15,17,12,10,6,127,3,11,9,10,16,17,23,25,17,134
SSC50025,12,0,0,3,0,3,0,3,0,23,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,10,0,0,0,0,0,0,7,0,4,16,0,0,0,0,0,0,4,0,0,12,4,0,3,0,0,3,4,0,0,13,3,0,0,0,0,3,0,0,0,9,0,0,0,3,3,3,4,0,0,7,0,0,0,3,3,3,4,0,0,16,0,3,0,0,5,6,0,0,0,14,0,0,0,3,0,4,3,0,0,11,0,0,0,3,4,0,0,0,0,12,0,0,3,11,10,8,0,0,0,32,0,0,0,0,11,0,0,0,0,16,0,0,0,3,7,6,3,0,0,17,23,0,14,30,50,55,31,10,3,210,9,0,0,4,3,8,3,0,0,22,3,0,0,6,0,3,5,0,0,15,0,0,0,3,7,3,3,0,0,19,0,0,0,5,3,9,12,4,0,26
SSC50026,176,55,59,27,39,33,22,4,0,422,44,23,15,10,15,16,15,5,0,134,25,77,70,69,51,70,52,24,8,445,6,24,32,42,47,59,134,107,33,484,13,25,33,42,37,63,100,69,39,419,22,41,56,47,41,31,63,26,11,335,14,63,61,58,46,38,32,21,6,349,5,61,142,98,96,78,41,15,3,542,4,32,159,108,101,84,26,12,3,532,0,19,81,84,59,62,17,5,0,321,0,15,64,60,58,50,8,6,0,266,0,3,29,34,21,32,7,0,0,126,0,0,30,38,41,36,3,0,0,155,0,0,3,11,16,15,3,0,0,51,50,66,115,93,92,80,78,83,37,677,358,505,963,819,761,731,597,368,140,5247,131,48,120,72,62,88,27,3,3,565,76,25,32,21,29,24,19,4,3,239,56,59,87,56,78,104,59,39,4,544,14,30,77,63,70,110,163,121,38,689
SSC50027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,6,6,0,0,0,24,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
