SSC_CODE_2016,M_PGrad_Deg_15_24,M_PGrad_Deg_25_34,M_PGrad_Deg_35_44,M_PGrad_Deg_45_54,M_PGrad_Deg_55_64,M_PGrad_Deg_65_74,M_PGrad_Deg_75_84,M_PGrad_Deg_85ov,M_PGrad_Deg_Total,M_GradDip_and_GradCert_15_24,M_GradDip_and_GradCert_25_34,M_GradDip_and_GradCert_35_44,M_GradDip_and_GradCert_45_54,M_GradDip_and_GradCert_55_64,M_GradDip_and_GradCert_65_74,M_GradDip_and_GradCert_75_84,M_GradDip_and_GradCert_85ov,M_GradDip_and_GradCert_Total,M_BachDeg_15_24,M_BachDeg_25_34,M_BachDeg_35_44,M_BachDeg_45_54,M_BachDeg_55_64,M_BachDeg_65_74,M_BachDeg_75_84,M_BachDeg_85ov,M_BachDeg_Total,M_AdvDip_and_Dip_15_24,M_AdvDip_and_Dip_25_34,M_AdvDip_and_Dip_35_44,M_AdvDip_and_Dip_45_54,M_AdvDip_and_Dip_55_64,M_AdvDip_and_Dip_65_74,M_AdvDip_and_Dip_75_84,M_AdvDip_and_Dip_85ov,M_AdvDip_and_Dip_Total,M_Cert_III_IV_15_24,M_Cert_III_IV_25_34,M_Cert_III_IV_35_44,M_Cert_III_IV_45_54,M_Cert_III_IV_55_64,M_Cert_III_IV_65_74,M_Cert_III_IV_75_84,M_Cert_III_IV_85ov,M_Cert_III_IV_Total,M_Cert_I_II_15_24,M_Cert_I_II_25_34,M_Cert_I_II_35_44,M_Cert_I_II_45_54,M_Cert_I_II_55_64,M_Cert_I_II_65_74,M_Cert_I_II_75_84,M_Cert_I_II_85ov,M_Cert_I_II_Total,M_Cert_Levl_nfd_15_24,M_Cert_Levl_nfd_25_34,M_Cert_Levl_nfd_35_44,M_Cert_Levl_nfd_45_54,M_Cert_Levl_nfd_55_64,M_Cert_Levl_nfd_65_74,M_Cert_Levl_nfd_75_84,M_Cert_Levl_nfd_85ov,M_Cert_Levl_nfd_Total,M_Cert_Lev_Tot_15_24,M_Cert_Lev_Tot_25_34,M_Cert_Lev_Tot_35_44,M_Cert_Lev_Tot_45_54,M_Cert_Lev_Tot_55_64,M_Cert_Lev_Tot_65_74,M_Cert_Lev_Tot_75_84,M_Cert_Lev_Tot_85ov,M_Cert_Lev_Tot_Total,M_Lev_Edu_IDes_15_24,M_Lev_Edu_IDes_25_34,M_Lev_Edu_IDes_35_44,M_Lev_Edu_IDes_45_54,M_Lev_Edu_IDes_55_64,M_Lev_Edu_IDes_65_74,M_Lev_Edu_IDes_75_84,M_Lev_Edu_IDes_85ov,M_Lev_Edu_IDes_Total,M_Lev_Edu_NS_15_24,M_Lev_Edu_NS_25_34,M_Lev_Edu_NS_35_44,M_Lev_Edu_NS_45_54,M_Lev_Edu_NS_55_64,M_Lev_Edu_NS_65_74,M_Lev_Edu_NS_75_84,M_Lev_Edu_NS_85ov,M_Lev_Edu_NS_Total,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Total,F_PGrad_Deg_15_24,F_PGrad_Deg_25_34,F_PGrad_Deg_35_44,F_PGrad_Deg_45_54,F_PGrad_Deg_55_64,F_PGrad_Deg_65_74,F_PGrad_Deg_75_84,F_PGrad_Deg_85ov,F_PGrad_Deg_Total,F_GradDip_and_GradCert_15_24,F_GradDip_and_GradCert_25_34,F_GradDip_and_GradCert_35_44,F_GradDip_and_GradCert_45_54,F_GradDip_and_GradCert_55_64,F_GradDip_and_GradCert_65_74,F_GradDip_and_GradCert_75_84,F_GradDip_and_GradCert_85ov,F_GradDip_and_GradCert_Total,F_BachDeg_15_24,F_BachDeg_25_34,F_BachDeg_35_44,F_BachDeg_45_54,F_BachDeg_55_64,F_BachDeg_65_74,F_BachDeg_75_84,F_BachDeg_85ov,F_BachDeg_Total,F_AdvDip_and_Dip_15_24,F_AdvDip_and_Dip_25_34,F_AdvDip_and_Dip_35_44,F_AdvDip_and_Dip_45_54,F_AdvDip_and_Dip_55_64,F_AdvDip_and_Dip_65_74,F_AdvDip_and_Dip_75_84,F_AdvDip_and_Dip_85ov,F_AdvDip_and_Dip_Total,F_Cert_III_IV_15_24,F_Cert_III_IV_25_34,F_Cert_III_IV_35_44,F_Cert_III_IV_45_54,F_Cert_III_IV_55_64,F_Cert_III_IV_65_74,F_Cert_III_IV_75_84,F_Cert_III_IV_85ov,F_Cert_III_IV_Total,F_Cert_I_II_15_24,F_Cert_I_II_25_34,F_Cert_I_II_35_44,F_Cert_I_II_45_54,F_Cert_I_II_55_64,F_Cert_I_II_65_74,F_Cert_I_II_75_84,F_Cert_I_II_85ov,F_Cert_I_II_Total,F_Cert_Levl_nfd_15_24,F_Cert_Levl_nfd_25_34,F_Cert_Levl_nfd_35_44,F_Cert_Levl_nfd_45_54,F_Cert_Levl_nfd_55_64,F_Cert_Levl_nfd_65_74,F_Cert_Levl_nfd_75_84,F_Cert_Levl_nfd_85ov,F_Cert_Levl_nfd_Total,F_Cert_Lev_Tot_15_24,F_Cert_Lev_Tot_25_34,F_Cert_Lev_Tot_35_44,F_Cert_Lev_Tot_45_54,F_Cert_Lev_Tot_55_64,F_Cert_Lev_Tot_65_74,F_Cert_Lev_Tot_75_84,F_Cert_Lev_Tot_85ov,F_Cert_Lev_Tot_Total,F_Lev_Edu_IDes_15_24,F_Lev_Edu_IDes_25_34,F_Lev_Edu_IDes_35_44,F_Lev_Edu_IDes_45_54,F_Lev_Edu_IDes_55_64,F_Lev_Edu_IDes_65_74,F_Lev_Edu_IDes_75_84,F_Lev_Edu_IDes_85ov,F_Lev_Edu_IDes_Total,F_Lev_Edu_NS_15_24,F_Lev_Edu_NS_25_34,F_Lev_Edu_NS_35_44,F_Lev_Edu_NS_45_54,F_Lev_Edu_NS_55_64,F_Lev_Edu_NS_65_74,F_Lev_Edu_NS_75_84,F_Lev_Edu_NS_85ov,F_Lev_Edu_NS_Total,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Total,P_PGrad_Deg_15_24,P_PGrad_Deg_25_34
SSC50001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,8,0,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,8,0,3,0,0,0,16,0,0
SSC50002,0,0,3,0,0,0,0,0,3,0,3,4,0,3,0,0,0,11,0,5,12,14,9,3,0,0,42,0,4,7,10,9,6,5,0,48,8,23,41,31,26,14,3,0,153,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,11,12,30,38,37,26,17,4,3,164,0,0,0,3,0,0,3,0,8,0,6,7,9,4,3,3,4,37,16,44,64,70,47,38,21,4,308,0,0,6,3,3,0,0,0,12,0,3,3,3,4,3,0,0,21,0,18,25,16,8,9,7,0,81,0,10,9,20,12,6,3,0,61,11,21,18,15,11,4,3,0,75,0,0,0,0,0,0,0,0,6,0,0,3,8,3,3,0,0,13,19,22,20,17,10,7,3,0,95,0,0,0,0,0,0,0,0,4,6,0,8,3,5,10,3,3,40,25,50,70,58,49,33,18,3,304,0,0
SSC50003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,4,3,3,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,4,4,5,3,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,3,3,4,11,5,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,4,6,0,0,0,0,20,0,0
SSC50004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
SSC50005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,4,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,9,0,0
SSC50006,0,0,3,7,6,3,3,0,32,0,0,0,10,6,8,0,0,22,0,15,8,17,24,18,10,3,90,3,10,3,11,19,13,3,0,57,7,17,5,20,26,27,3,3,107,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,3,0,10,10,18,5,19,27,31,12,3,126,0,0,0,0,0,0,0,0,3,3,7,0,5,9,10,7,3,46,16,52,27,65,94,85,25,6,376,0,0,4,8,7,4,0,0,27,0,0,3,9,12,0,0,0,32,3,23,12,32,33,26,3,3,131,0,6,6,7,29,16,6,3,79,5,6,9,14,12,7,3,0,49,3,0,3,0,3,0,0,0,15,0,0,0,3,4,0,0,0,13,13,12,8,16,17,10,3,0,72,0,0,0,0,0,0,0,0,3,9,3,0,10,12,16,14,6,63,24,42,43,84,110,71,30,13,410,0,3
SSC50007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,4,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,0,0,0,0,10,0,0
SSC50008,0,12,20,18,6,9,0,0,62,3,3,3,3,4,5,0,0,22,19,77,52,52,28,23,3,0,256,24,46,49,41,57,21,9,0,246,84,124,123,178,158,56,30,6,770,15,10,6,6,0,0,0,0,38,3,8,8,6,10,4,3,0,38,104,136,135,191,174,64,40,10,844,0,3,3,5,4,9,0,0,24,35,31,28,36,40,12,21,0,205,188,300,288,348,312,142,70,12,1655,3,19,16,8,14,0,0,0,67,0,8,16,8,7,0,4,0,47,64,120,83,61,40,20,3,0,384,17,49,62,62,59,17,3,0,266,45,76,72,83,47,16,4,3,345,14,7,3,12,12,3,0,0,47,0,10,22,17,22,4,9,0,83,62,93,98,104,81,27,10,3,475,0,3,0,4,4,3,0,0,12,26,23,38,35,37,27,36,10,218,170,318,306,279,247,85,60,15,1481,5,31
SSC50009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0
SSC50010,0,7,23,22,14,7,7,0,79,0,4,3,8,6,4,0,0,27,22,44,57,39,35,14,7,0,221,6,21,22,23,14,18,8,3,111,15,21,32,27,25,28,18,4,161,0,0,0,0,0,0,0,0,6,4,0,0,0,0,4,0,0,14,18,18,32,23,27,34,19,6,184,0,0,0,4,0,0,0,0,12,10,13,10,7,14,6,6,4,72,55,116,149,127,114,83,42,16,700,0,15,23,17,4,0,0,0,60,0,12,16,9,3,5,0,0,46,13,56,79,53,32,15,6,0,263,3,18,20,25,25,19,9,0,117,8,12,16,21,15,5,3,0,75,0,0,0,6,0,0,0,0,8,0,3,4,12,4,3,0,0,26,5,19,18,30,25,4,3,0,112,0,0,0,0,3,0,0,0,9,8,3,9,7,16,12,7,4,76,32,126,168,149,110,61,33,8,681,0,23
SSC50011,0,23,23,12,4,0,0,0,59,0,4,5,3,0,0,0,0,20,8,90,60,25,5,9,3,0,203,11,83,59,48,9,8,0,0,233,94,282,164,125,48,24,6,3,755,10,12,7,3,0,0,0,0,32,0,9,12,8,7,3,0,0,40,110,310,189,135,56,30,6,3,824,0,11,6,5,0,0,0,0,23,39,81,56,27,15,11,5,0,230,175,596,400,253,94,62,12,3,1595,0,25,8,9,3,0,0,0,50,0,21,12,5,0,0,0,0,44,32,183,103,44,9,14,3,0,387,30,138,88,42,23,9,0,0,338,81,145,73,59,20,8,0,0,392,21,18,13,7,4,0,0,0,60,8,11,10,11,7,4,0,0,54,103,179,94,84,34,11,0,0,507,3,6,3,3,5,0,0,0,20,41,74,49,38,17,12,5,0,245,219,629,363,223,94,48,8,0,1583,0,50
SSC50012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0
SSC50013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,4,0,0,11,0,3,0,3,9,0,0,0,17,8,13,22,20,15,10,0,4,90,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,8,13,21,20,16,14,0,4,101,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,15,9,13,27,31,36,18,3,4,139,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,3,3,8,4,0,0,0,18,0,3,7,10,4,3,0,0,23,6,3,9,9,6,0,0,0,41,0,0,0,3,0,0,0,0,6,3,0,4,3,0,0,0,0,12,8,11,15,18,9,3,0,0,61,0,0,0,0,0,0,0,0,3,7,6,3,0,10,3,0,0,26,17,17,27,35,29,12,3,0,137,0,0
SSC50014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,4,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,4,0,8,3,3,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,10,0,3,0,0,14,0,0
SSC50015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,9,0,0,4,3,0,3,0,0,11,6,6,17,18,12,9,0,0,70,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,6,6,8,23,19,12,11,0,0,81,0,0,0,0,0,0,0,0,0,0,0,4,4,3,0,0,0,8,5,9,26,31,16,18,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,0,3,0,0,0,16,3,3,8,7,7,3,0,0,28,4,7,4,11,3,0,0,0,28,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,4,7,7,10,13,4,3,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,10,6,13,28,24,17,11,0,0,95,0,0
SSC50017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,6,3,8,0,3,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,7,3,0,3,3,4,4,0,0,17,0,0
SSC50018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,8,0,0,0,3,0,0,0,0,5,3,10,9,9,6,7,3,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9,9,6,7,3,0,48,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,0,0,15,7,14,7,16,13,12,3,0,72,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,3,0,0,3,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,8,0,0,4,4,0,0,0,0,12,0,0,0,0,0,0,0,0,3,3,0,0,0,3,0,0,0,6,3,4,9,6,9,6,0,0,33,0,0
SSC50020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,3,0,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,3,0,3,0,15,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,3,3,0,5,3,0,3,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,0,4,0,0,15,0,0
SSC50021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC50022,0,34,70,62,57,49,17,3,299,3,9,14,19,17,9,3,3,82,68,142,150,154,157,92,47,13,816,12,33,33,59,52,57,25,8,270,34,47,28,60,59,45,30,10,322,3,3,3,0,4,0,0,0,13,0,4,5,8,3,3,3,3,36,43,59,35,69,61,50,35,16,369,3,3,5,4,10,3,7,3,31,22,43,29,35,25,32,25,31,237,151,324,340,396,379,293,152,75,2095,8,41,67,43,49,20,3,0,228,0,22,32,35,27,10,3,3,128,81,177,174,151,126,84,30,9,840,8,43,46,44,77,46,25,7,306,23,30,22,35,20,19,9,3,165,3,0,3,4,5,6,0,0,21,0,4,12,12,13,21,15,0,78,32,31,39,53,43,39,25,7,267,0,0,0,3,4,11,3,0,31,26,31,28,16,43,36,54,49,284,154,355,394,349,369,246,140,83,2084,5,83
SSC50023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,6,0,0
SSC50024,0,20,45,33,37,26,14,4,175,0,6,5,11,10,9,0,0,43,27,78,107,77,68,43,10,13,418,6,18,25,34,39,26,16,3,176,16,36,31,31,50,19,20,10,215,0,0,0,0,0,0,0,0,4,0,0,3,3,7,0,0,0,15,16,34,29,39,56,22,25,10,231,0,0,3,3,5,7,5,0,20,15,11,13,12,18,7,5,6,89,68,168,230,213,238,143,64,33,1155,3,26,47,35,21,7,4,0,143,0,11,19,29,22,10,0,3,90,37,116,120,79,77,42,12,6,493,10,10,20,46,56,28,16,3,198,17,13,12,16,22,11,7,5,104,11,0,3,3,4,0,3,0,22,0,0,10,12,7,10,4,0,37,26,20,23,25,26,20,13,3,163,0,0,0,3,6,7,0,3,33,14,10,11,17,22,12,21,9,114,103,196,235,238,226,125,80,26,1221,3,40
SSC50025,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,6,6,3,0,0,25,0,0,3,10,4,3,0,0,28,5,5,16,14,21,6,4,0,69,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,3,5,9,16,16,20,8,4,3,77,0,0,0,0,0,0,0,0,0,0,0,3,3,6,4,0,0,19,6,7,25,45,38,20,4,4,153,0,0,0,0,3,0,0,0,3,0,0,0,0,4,0,0,0,10,0,6,18,11,4,5,0,0,39,0,3,0,4,7,6,0,0,22,5,0,3,10,9,0,0,0,26,3,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,4,6,6,5,13,12,0,3,0,40,0,0,0,0,0,0,0,0,0,0,3,0,0,6,5,0,3,19,6,11,31,34,30,23,4,3,137,0,0
SSC50026,0,8,21,8,11,9,0,0,62,0,7,8,11,9,3,0,0,34,18,67,62,25,22,23,8,0,229,17,82,59,34,40,27,17,3,279,138,277,180,183,199,160,97,20,1248,33,22,15,9,8,0,0,0,80,6,6,22,18,12,16,3,0,84,178,306,212,206,209,176,97,20,1417,3,6,11,5,3,15,3,4,42,100,114,103,99,93,87,85,42,721,319,586,476,390,385,336,217,73,2780,0,37,18,12,13,3,0,0,79,3,5,7,10,15,3,0,0,44,23,129,96,48,46,28,14,3,386,43,100,83,81,67,29,19,6,430,132,193,144,126,82,36,8,3,722,51,21,22,12,18,13,3,0,133,16,18,21,27,25,23,15,0,140,195,229,184,165,125,64,24,3,1002,7,6,5,4,8,12,8,0,54,108,114,87,101,108,138,125,81,853,380,618,485,419,381,273,196,98,2845,0,40
