SSC_CODE_2016,Tot_OcMngr,Tot_OcProf,Tot_OcTechTrdW,Tot_OcComPerS,Tot_OcClericAdm,Tot_OcSalesWk,Tot_OcMacOp_Driv,Tot_OcLab,Tot_OcID_NS,Tot_Tot
SSC50629,16,9,10,0,3,3,5,10,3,51
SSC50630,0,4,23,0,3,0,26,0,0,54
SSC50631,509,696,1115,609,999,532,815,588,86,5961
SSC50632,29,22,15,5,18,5,18,16,0,123
SSC50633,206,475,135,126,155,102,36,87,24,1339
SSC50634,76,98,154,98,137,56,88,89,16,807
SSC50635,30,3,5,6,3,0,9,14,0,67
SSC50636,957,1399,691,539,857,556,151,299,74,5527
SSC50637,47,61,170,87,79,57,98,95,14,705
SSC50638,7,9,4,5,0,0,0,3,0,33
SSC50639,178,563,277,190,188,130,83,150,37,1795
SSC50640,9,0,0,3,0,0,0,3,0,15
SSC50641,10,8,0,3,0,0,0,3,0,27
SSC50642,12,3,4,6,4,7,3,0,0,36
SSC50643,347,538,562,366,493,307,187,277,39,3124
SSC50644,8,11,5,4,16,0,7,4,0,57
SSC50645,3,0,0,0,0,0,3,0,0,12
SSC50646,0,0,0,0,0,0,0,0,0,0
SSC50647,8,0,0,0,0,0,0,0,0,16
SSC50648,16,0,0,0,0,0,3,3,0,23
SSC50649,4,0,0,0,0,0,6,0,0,9
SSC50650,3,3,11,0,3,0,3,0,0,30
SSC50651,38,14,36,12,22,6,16,22,3,163
SSC50652,39,28,78,26,24,25,43,37,6,311
SSC50653,16,12,3,6,7,9,4,10,0,63
SSC50654,0,0,0,0,0,0,0,0,0,0
SSC50655,52,99,44,41,56,24,21,22,3,352
SSC50656,12,5,15,3,5,0,8,6,0,64
SSC50657,10,0,0,0,3,0,4,4,0,23
SSC50658,6,3,0,0,5,4,0,3,0,23
SSC50659,314,497,753,483,654,430,479,449,76,4140
SSC50660,79,12,26,18,22,11,16,32,8,214
SSC50661,5,0,0,0,3,0,3,0,0,17
SSC50662,501,700,361,285,442,351,69,153,37,2902
SSC50663,0,0,0,0,0,0,13,0,0,18
SSC50664,4,0,0,0,0,0,0,0,0,6
SSC50665,0,0,3,3,3,0,0,4,0,17
SSC50666,459,997,328,259,416,279,79,160,39,3019
SSC50667,3,0,0,0,0,0,0,0,0,12
SSC50668,515,1381,669,450,612,345,173,281,63,4482
SSC50669,4,0,3,0,0,0,0,3,0,9
SSC50670,7,4,3,3,4,3,3,3,0,33
SSC50671,8,3,6,3,4,0,6,3,3,44
SSC50672,0,0,0,0,0,0,0,0,0,0
SSC50673,4,3,3,3,0,4,8,3,3,27
SSC50674,23,3,3,0,6,0,0,0,0,39
SSC50675,20,0,0,0,0,0,0,3,0,30
SSC50676,9,9,12,3,3,4,0,0,0,34
SSC50677,10,0,0,0,4,0,0,0,0,14
SSC50678,42,11,27,5,34,15,17,13,0,154
SSC50679,218,286,177,133,224,136,58,79,28,1345
SSC50680,222,282,316,193,318,212,161,159,39,1903
SSC50681,25,6,10,7,9,13,5,17,0,97
SSC50682,66,99,107,62,66,29,49,69,7,544
SSC50683,0,0,0,0,0,0,0,3,0,3
SSC50684,38,10,6,6,7,0,3,8,0,84
SSC50685,15,0,3,4,3,0,0,4,0,26
SSC50686,24,0,0,0,3,3,0,3,0,36
SSC50687,27,6,22,3,3,0,27,10,0,96
SSC50688,40,13,36,12,13,14,23,25,0,179
SSC50689,12,0,0,0,4,0,0,5,0,23
SSC50690,18,0,0,0,3,0,0,4,0,25
SSC50691,176,254,273,178,169,146,66,99,29,1379
SSC50692,15,0,11,3,0,4,4,6,0,36
SSC50693,37,9,8,0,0,0,0,5,3,64
SSC50694,20,0,0,3,3,0,0,5,0,31
SSC50695,76,208,40,58,58,51,16,40,8,560
SSC50696,469,981,746,595,643,515,221,422,76,4675
SSC50697,320,818,358,259,354,193,108,191,34,2643
SSC50698,14,18,34,14,14,12,17,18,3,141
SSC50699,3,29,51,3,0,3,78,14,6,186
SSC50700,99,68,137,64,84,55,58,111,7,675
SSC50701,17,0,0,0,3,0,0,0,0,18
SSC50702,430,748,475,311,434,262,166,207,36,3083
SSC50703,39,3,13,3,4,3,7,13,0,87
SSC50704,99,73,85,81,63,64,41,155,18,671
SSC50705,0,0,0,0,0,0,0,0,0,0
SSC50706,59,74,35,41,30,26,13,31,8,323
SSC50707,178,342,426,175,189,157,321,194,42,2016
SSC50708,12,3,4,3,3,5,3,6,0,39
SSC50709,391,621,360,240,358,240,87,158,42,2498
SSC50710,14,4,4,0,4,0,3,7,0,47
SSC50711,10,23,7,11,9,0,0,4,3,69
SSC50712,12,18,80,25,28,16,94,43,3,314
SSC50713,27,73,174,56,62,53,219,64,14,749
SSC50714,21,28,23,14,30,14,22,19,4,173
SSC50715,3,0,0,0,0,0,0,0,0,6
SSC50716,17,12,20,7,6,6,0,17,0,90
SSC50717,3,3,3,11,0,0,0,6,0,27
SSC50718,73,193,73,122,86,83,34,72,13,754
SSC50719,521,1156,602,422,675,467,212,366,55,4474
SSC50720,3,7,3,0,0,0,3,0,0,19
SSC50721,35,0,3,0,4,0,6,7,0,59
SSC50722,14,23,15,9,5,8,11,3,0,87
SSC50723,16,0,0,0,0,0,0,3,0,16
SSC50724,6,18,27,21,14,12,21,34,4,146
SSC50725,63,81,154,91,92,64,59,74,12,693
SSC50726,44,32,43,14,29,17,14,20,4,203
SSC50727,0,0,0,3,0,0,0,0,0,4
SSC50728,19,10,17,3,9,12,6,8,0,80
SSC50729,0,0,0,0,0,0,0,0,0,0
SSC50730,20,0,4,0,5,0,4,5,0,40
SSC50731,5,6,15,3,8,3,3,4,0,53
SSC50732,13,3,40,4,12,9,25,19,3,136
SSC50733,42,17,14,9,6,8,10,30,0,135
SSC50734,685,1387,553,386,581,368,114,203,66,4334
SSC50735,0,0,0,0,0,0,0,0,0,0
SSC50736,162,188,223,131,141,133,93,413,32,1519
SSC50737,7,3,3,3,3,0,0,0,0,20
SSC50738,6,3,9,0,3,0,3,4,0,35
SSC50739,34,13,46,24,26,27,23,21,0,206
SSC50740,9,0,0,3,0,0,0,0,0,19
SSC50741,58,22,60,54,27,13,35,58,5,342
SSC50742,377,634,759,551,616,461,502,520,66,4481
SSC50743,91,37,38,51,46,23,28,60,0,377
SSC50744,8,4,0,0,0,0,0,3,0,18
SSC50745,0,0,0,0,0,0,0,0,0,0
SSC50746,357,832,201,195,268,155,50,97,38,2186
SSC50747,15,8,4,5,7,0,0,9,0,48
SSC50748,192,295,485,293,316,240,294,391,66,2571
SSC50749,0,0,0,0,0,0,0,0,0,0
SSC50750,282,535,545,327,489,294,267,324,43,3097
SSC50751,33,16,26,10,11,5,12,18,0,128
SSC50752,72,124,163,107,146,111,70,105,14,916
SSC50753,0,0,0,0,0,0,0,0,0,6
SSC50754,18,18,7,10,12,4,7,19,3,92
SSC50755,23,15,30,16,11,17,12,19,0,145
SSC50756,3,0,0,0,3,0,0,0,0,7
SSC50757,38,10,23,21,13,8,16,18,4,146
SSC50758,763,1528,992,640,1112,627,267,416,63,6394
SSC50759,0,0,0,0,0,0,0,0,0,4
SSC50760,366,656,652,437,535,401,196,339,57,3635
SSC50761,10,0,0,0,0,0,0,0,0,6
SSC50762,21,0,15,11,5,11,5,13,0,79
SSC50763,12,0,0,0,0,0,0,3,0,20
SSC50764,5,3,0,0,0,0,0,3,0,16
SSC50765,158,64,73,45,60,31,57,89,12,594
SSC50766,12,5,4,4,5,0,5,0,0,34
SSC50767,80,10,26,15,12,8,13,12,0,171
SSC50768,14,3,4,0,3,3,0,0,0,26
SSC50769,23,7,0,7,3,0,6,3,0,49
SSC50770,14,3,7,0,4,0,0,3,0,34
SSC50771,8,0,0,0,0,0,0,3,0,12
SSC50772,9,0,0,0,0,0,0,3,0,10
SSC50773,0,3,19,0,0,0,29,4,3,59
SSC50774,28,0,0,0,0,0,3,10,0,36
SSC50775,75,98,247,188,131,127,158,277,37,1327
SSC50776,36,48,75,46,51,43,62,50,3,403
SSC50777,23,6,14,13,14,4,11,21,0,107
SSC50778,11,6,0,0,3,0,3,0,0,23
SSC50779,24,4,4,8,9,6,4,6,0,63
SSC50780,6,3,0,0,4,0,0,6,3,25
SSC50781,19,33,13,13,13,3,3,12,0,111
SSC50782,15,3,5,6,3,3,0,11,5,44
SSC50783,18,0,0,0,3,0,0,0,0,27
SSC50784,3,6,3,0,3,0,0,4,0,24
SSC50785,30,3,6,0,3,3,3,8,0,56
SSC50786,42,19,22,9,11,10,24,13,6,161
SSC50787,25,9,5,4,7,0,3,3,0,52
SSC50788,3,0,0,0,0,0,0,0,0,10
SSC50789,7,10,8,0,0,0,10,4,0,41
SSC50790,17,3,0,0,0,0,0,0,0,27
SSC50791,0,3,3,0,0,0,4,8,0,16
SSC50792,375,525,406,332,363,174,195,260,49,2682
SSC50793,3,0,0,0,0,0,0,0,0,4
SSC50794,10,4,0,0,0,0,0,0,0,16
SSC50795,3,0,0,0,0,0,0,0,0,4
SSC50796,4,0,0,0,0,0,3,0,0,5
SSC50797,0,3,0,0,0,0,0,0,0,5
SSC50798,5,3,21,13,14,10,17,20,3,100
SSC50799,4,0,0,0,0,3,0,4,0,8
SSC50800,15,35,4,24,12,0,0,11,3,97
SSC50801,12,7,15,3,8,0,14,30,4,93
SSC50802,0,0,0,0,0,0,0,0,0,0
SSC50803,22,0,0,0,3,0,0,0,0,24
SSC50804,3,0,0,0,0,0,0,0,0,10
SSC50805,16,0,0,0,0,3,4,0,0,19
SSC50806,0,0,0,0,0,0,0,6,0,7
SSC50807,20,31,70,29,22,23,34,38,14,272
SSC50808,0,5,6,0,3,0,0,0,0,14
SSC50809,3,5,12,0,3,0,15,3,0,45
SSC50810,55,31,68,16,32,19,23,30,5,283
SSC50811,17,0,0,0,0,0,0,0,0,18
SSC50812,5,0,0,0,0,0,0,0,0,5
SSC50813,27,7,3,4,3,0,3,12,0,59
SSC50814,9,0,0,3,0,0,0,4,0,18
SSC50815,7,3,0,0,0,0,0,0,0,10
SSC50816,5,0,0,0,0,0,0,0,0,14
SSC50817,25,6,3,4,3,0,0,3,0,43
SSC50818,4,0,0,0,0,0,0,0,0,4
SSC50819,174,267,423,273,255,192,210,240,36,2072
SSC50820,117,230,245,80,138,88,136,75,19,1110
SSC50821,51,28,38,23,27,16,26,91,3,304
SSC50822,756,1185,1098,654,1010,710,395,551,106,6464
SSC50823,8,13,13,8,14,5,9,17,3,97
SSC50824,141,317,422,267,264,226,300,352,47,2341
SSC50825,17,0,0,0,3,0,4,3,0,27
SSC50826,246,478,228,190,226,136,69,147,26,1757
SSC50827,30,44,116,43,27,8,136,41,4,450
SSC50828,0,0,0,0,0,0,0,0,0,3
SSC50829,78,161,239,136,143,171,174,198,22,1324
SSC50830,20,5,14,0,10,5,10,19,3,77
SSC50831,258,817,193,176,206,107,36,81,20,1891
SSC50832,17,7,17,9,12,0,18,26,0,110
SSC50833,770,1628,655,527,904,526,215,402,70,5687
SSC50834,0,0,0,0,0,0,0,0,0,0
SSC50835,18,23,62,15,19,3,92,33,0,271
SSC50836,23,5,14,3,13,6,11,15,0,83
SSC50837,45,51,72,34,27,15,94,36,10,382
SSC50838,138,258,295,137,195,120,122,139,26,1426
SSC50839,0,0,0,0,0,0,0,0,0,0
SSC50840,468,882,625,404,563,318,207,264,45,3783
SSC50841,3,0,0,0,3,0,0,0,0,7
SSC50842,3,3,0,0,0,0,0,0,0,4
SSC50843,3,7,5,4,0,0,0,5,0,29
SSC50844,78,136,130,86,85,69,38,74,10,717
SSC50845,5,3,0,0,0,0,0,3,0,16
SSC50846,0,0,0,0,0,0,0,0,0,0
SSC50847,5,0,0,0,0,0,0,0,0,7
SSC50848,68,161,221,196,143,136,155,225,24,1324
SSC50849,28,34,77,72,37,64,30,124,5,464
SSC50850,3,0,0,0,0,0,0,4,0,9
SSC50851,0,0,0,0,0,0,0,0,0,0
SSC50852,13,0,0,0,0,0,3,0,0,21
SSC50853,18,10,18,3,11,4,0,7,0,69
SSC50854,133,120,210,100,151,77,98,115,17,1010
SSC50855,0,0,3,0,3,0,3,0,0,8
SSC50856,91,178,124,103,103,72,61,78,10,822
SSC50857,16,21,10,5,3,4,0,16,0,70
SSC50858,11,5,13,5,3,3,0,9,0,43
SSC50859,22,0,0,0,4,3,0,5,0,43
SSC50860,0,0,3,0,0,0,4,0,0,10
SSC50861,3,3,12,0,0,0,4,3,0,30
SSC50862,110,286,241,174,193,139,148,199,36,1522
SSC50863,3,0,0,0,0,0,0,3,0,11
SSC50864,276,443,913,519,532,394,625,730,90,4515
SSC50865,380,601,429,304,518,311,154,213,53,2966
SSC50866,154,251,277,155,168,124,84,101,18,1337
SSC50867,0,0,0,0,0,0,0,0,0,3
SSC50868,0,0,0,0,0,0,0,0,0,5
SSC50869,16,0,0,0,0,0,0,0,0,18
SSC50870,44,83,83,46,45,36,19,30,10,397
SSC50871,34,67,62,51,39,37,27,57,3,384
SSC50872,261,347,409,217,390,230,200,162,36,2261
SSC50873,0,0,0,0,0,0,0,0,0,7
SSC50874,11,3,0,0,3,0,0,0,0,25
SSC50875,0,0,3,0,0,0,0,0,0,3
SSC50876,8,3,0,0,0,0,0,0,0,16
SSC50877,15,0,0,0,0,0,0,0,0,14
SSC50878,0,0,0,0,0,0,0,0,0,0
SSC50879,4,0,0,0,0,0,4,0,0,11
SSC50880,3,0,0,0,4,0,0,9,3,23
SSC50881,217,322,503,364,263,285,284,389,47,2670
SSC50882,213,212,300,187,252,186,202,327,24,1898
SSC50883,14,0,0,0,0,0,0,0,3,14
SSC50884,304,638,216,153,267,136,65,101,22,1900
SSC50885,30,4,5,5,3,0,9,5,0,76
SSC50886,395,605,841,568,610,519,430,699,103,4767
SSC50887,4,0,7,0,3,0,0,3,0,25
SSC50888,30,20,31,27,18,15,14,21,3,178
SSC50889,26,27,51,31,12,0,47,52,11,257
SSC50890,20,0,0,3,3,0,0,4,0,30
SSC50891,51,37,41,15,27,16,32,40,7,261
SSC50892,39,94,257,9,39,4,141,84,0,676
SSC50893,492,609,725,445,345,367,218,546,50,3802
SSC50894,76,55,92,35,66,37,27,37,7,426
SSC50895,194,342,131,89,173,91,38,50,20,1129
SSC50896,4,0,0,3,0,0,0,0,0,9
SSC50897,0,0,0,0,3,0,0,0,0,7
SSC50898,14,4,6,0,0,0,0,0,0,24
SSC50899,0,0,0,0,0,0,0,0,0,0
SSC50900,0,0,0,0,0,0,0,0,0,0
SSC50901,98,102,142,72,101,72,55,83,4,728
SSC50902,9,3,11,0,3,0,12,10,0,43
SSC50903,22,4,3,11,11,9,6,13,0,71
SSC50904,0,0,0,0,0,0,0,0,0,0
SSC50905,13,0,0,0,0,0,0,0,0,13
SSC50906,56,11,11,5,6,3,4,6,0,107
SSC50907,864,2096,870,803,896,514,392,556,78,7064
SSC50908,11,3,3,0,0,0,4,3,0,26
SSC50909,0,0,3,3,3,0,0,7,0,19
SSC50910,137,168,309,262,197,224,134,222,29,1672
SSC50911,0,0,0,0,0,0,0,0,0,3
SSC50912,254,498,652,449,397,345,350,347,58,3360
SSC50913,25,9,11,13,7,8,17,15,3,104
SSC50914,4,0,0,0,3,0,0,5,0,16
SSC50915,53,85,161,111,100,70,105,145,23,851
SSC50916,45,52,43,31,24,11,42,31,14,296
SSC50917,3,0,0,0,0,0,0,0,0,8
SSC50918,32,15,14,10,3,4,5,14,0,96
SSC50919,9,0,0,0,0,0,3,3,0,17
SSC50920,27,3,3,5,6,3,3,7,0,60
SSC50921,0,0,0,0,0,0,0,0,0,0
SSC50922,444,817,345,279,428,227,86,147,28,2796
SSC50923,160,344,63,85,127,95,20,50,16,955
SSC50924,3,7,3,0,5,0,7,6,0,34
SSC50925,7,3,0,0,0,0,0,4,0,16
SSC50926,18,5,3,0,3,0,0,3,0,34
SSC50927,15,0,0,0,0,0,0,6,0,29
SSC50928,150,156,221,120,144,122,173,134,22,1241
SSC50929,126,175,383,228,249,203,178,291,47,1878
SSC50930,0,3,3,0,3,0,3,4,0,15
SSC50931,30,8,19,7,6,9,9,20,7,112
SSC50932,8,0,0,0,0,0,0,3,0,17
SSC50933,7,0,0,0,0,0,0,0,0,9
SSC50934,94,124,233,133,173,95,143,158,23,1178
SSC50935,41,14,12,11,12,9,16,15,0,133
SSC50936,59,87,34,26,33,31,15,28,0,312
SSC50937,180,300,400,345,280,246,290,318,39,2402
SSC50938,31,41,86,61,66,49,73,107,15,532
SSC50939,37,11,3,0,6,0,3,8,0,76
SSC50940,107,159,211,86,145,56,80,129,18,991
SSC50941,104,152,270,109,168,145,145,100,21,1209
SSC50942,30,18,23,29,11,12,9,12,3,141
SSC50943,55,42,41,21,35,18,18,20,9,255
SSC50944,13,0,0,0,0,0,0,6,0,18
SSC50945,0,5,0,0,0,0,0,3,0,9
SSC50946,6,0,0,0,0,0,0,0,0,8
SSC50947,32,37,79,54,62,32,37,57,4,391
SSC50948,3,0,0,0,0,0,4,7,0,13
SSC50949,22,0,3,0,6,0,0,6,0,36
SSC50950,617,734,603,402,526,419,150,275,64,3799
SSC50951,6,3,0,3,0,0,0,4,0,13
SSC50952,10,3,0,0,4,0,0,0,0,17
SSC50953,27,9,18,12,11,11,29,12,3,127
SSC50954,25,9,0,0,4,0,0,0,0,36
SSC50955,7,0,0,0,0,0,0,0,0,10
SSC50956,10,4,3,3,0,0,0,3,0,27
SSC50957,9,0,3,0,0,0,0,9,0,21
SSC50958,13,4,12,5,9,8,13,9,4,69
SSC50959,113,191,117,111,87,66,38,93,4,823
SSC50960,146,270,464,422,270,295,303,636,81,2892
SSC50961,0,0,0,0,0,0,0,0,0,0
SSC50962,14,3,0,0,0,0,3,4,0,23
SSC50963,22,3,4,3,4,3,8,0,0,45
SSC50964,12,0,3,0,0,3,3,9,0,33
SSC50965,12,15,16,11,11,6,10,4,0,91
SSC50966,21,0,0,0,3,0,0,0,0,31
SSC50967,8,0,0,0,3,0,0,0,0,15
SSC50968,0,4,6,3,4,3,6,5,0,31
SSC50969,12,0,0,0,0,0,0,0,0,12
SSC50970,39,18,30,18,25,27,19,26,3,198
SSC50971,13,0,0,0,5,0,3,3,0,26
SSC50972,6,3,7,0,0,0,5,3,0,21
SSC50973,21,7,3,3,7,3,13,15,0,74
SSC50974,0,0,6,0,3,0,0,4,0,15
SSC50975,8,3,0,3,3,0,0,3,0,17
SSC50976,13,0,5,0,3,0,0,0,0,20
SSC50977,29,14,21,10,13,12,15,9,5,124
SSC50978,112,72,137,78,96,85,82,105,6,778
SSC50979,0,0,0,0,0,0,0,0,0,0
SSC50980,3,0,3,0,0,0,0,0,0,10
SSC50981,21,3,3,0,0,0,3,3,0,38
SSC50982,49,48,87,36,40,21,55,31,6,373
SSC50983,30,32,20,25,15,19,23,32,3,194
SSC50984,5,3,0,0,0,0,0,3,0,16
SSC50985,7,0,0,0,0,0,0,0,0,12
SSC50986,64,65,80,36,60,36,41,49,13,433
SSC50987,27,51,42,39,32,19,26,57,3,302
SSC50988,911,1743,1835,1169,1501,1007,733,1080,182,10163
SSC50989,5,3,0,0,0,0,0,4,0,20
SSC50990,720,1531,300,397,458,321,62,218,59,4059
SSC50991,16,3,0,0,0,0,0,0,0,21
SSC50992,3,0,0,0,0,0,0,0,0,5
SSC50993,0,0,0,0,0,0,0,0,0,0
SSC50994,171,108,181,109,130,94,102,201,10,1108
SSC50995,0,0,0,0,0,0,0,0,0,4
SSC50996,4,3,4,3,4,0,3,0,0,21
SSC50997,3,0,0,3,0,0,0,0,0,6
SSC50998,364,883,101,186,258,161,23,70,31,2078
SSC50999,33,65,36,35,40,35,16,26,3,282
SSC51000,10,7,14,0,7,6,0,5,0,44
SSC51001,0,0,0,0,0,0,0,0,0,0
SSC51002,11,0,0,0,0,0,0,4,0,19
SSC51003,11,14,11,8,13,13,9,5,0,84
SSC51004,10,18,13,8,11,0,4,40,0,105
SSC51005,628,1609,373,336,475,287,93,181,43,4022
SSC51006,151,263,326,170,206,116,120,151,30,1527
SSC51007,0,0,4,0,0,3,0,0,0,9
SSC51008,0,0,0,0,0,0,0,0,0,3
SSC51009,5,0,3,0,0,0,4,7,0,17
SSC51010,0,0,0,0,0,0,0,0,0,0
SSC51011,928,2246,548,561,710,507,142,257,75,5968
SSC51012,0,0,0,0,0,0,0,0,0,0
SSC51013,9,0,0,0,3,0,0,3,0,19
SSC51014,22,20,24,9,15,7,10,24,11,143
SSC51015,46,133,87,68,60,56,37,68,4,560
SSC51016,163,255,251,167,220,150,109,128,17,1460
SSC51017,0,0,0,0,0,0,0,0,0,3
SSC51018,0,0,0,0,0,0,0,0,0,0
SSC51019,0,0,0,0,0,0,0,0,0,0
SSC51020,602,1165,280,254,474,319,71,120,41,3334
SSC51021,91,131,156,80,141,99,85,71,15,863
SSC51022,0,0,0,0,0,0,0,0,0,0
SSC51023,47,96,276,10,26,3,282,92,17,843
SSC51024,23,3,0,0,5,0,0,8,0,33
SSC51025,13,0,0,0,0,0,0,0,0,11
SSC51026,163,277,271,176,208,151,122,182,30,1572
SSC51027,18,6,0,0,0,0,3,3,0,34
SSC51028,0,0,0,0,0,0,0,0,0,0
SSC51029,0,0,0,0,0,0,0,0,0,0
SSC51030,68,35,100,38,76,14,46,69,14,460
SSC51031,16,8,19,8,6,3,8,22,0,89
SSC51032,6,8,3,10,0,0,5,5,3,45
SSC51033,0,3,3,0,0,0,0,3,0,8
SSC51034,43,11,26,13,18,6,19,15,4,161
SSC51035,0,0,0,0,0,0,0,0,0,0
SSC51036,3,6,21,0,3,0,22,45,6,102
SSC51037,386,701,493,333,452,303,114,193,45,3021
SSC51038,21,4,8,4,4,4,6,13,3,68
SSC51039,28,26,21,26,16,3,17,17,9,157
SSC51040,19,24,28,20,15,9,10,19,5,141
SSC51041,7,9,12,3,15,5,8,13,0,68
SSC51042,7,4,3,3,0,0,6,4,0,40
SSC51043,10,0,3,3,0,4,0,7,0,28
SSC51044,0,0,0,0,0,0,0,0,0,0
SSC51045,175,277,223,131,194,132,114,98,24,1378
SSC51046,60,41,118,53,66,51,83,78,7,561
SSC51047,6,0,3,0,0,0,0,0,0,15
SSC51048,5,3,11,0,0,3,0,0,0,28
SSC51049,35,3,3,0,4,0,3,7,0,60
SSC51050,265,353,467,211,396,232,152,207,44,2325
SSC51051,14,0,4,0,0,0,3,0,0,23
SSC51052,28,5,8,0,0,3,4,5,0,52
SSC51053,10,0,0,0,3,0,9,7,0,35
SSC51054,116,350,125,147,178,148,44,111,12,1239
SSC51055,5,6,3,0,0,0,3,3,0,15
SSC51056,3,6,0,0,0,0,0,0,0,14
SSC51057,33,13,31,8,15,7,12,25,0,144
SSC51058,0,0,0,0,0,0,0,0,0,0
SSC51059,125,229,115,97,123,89,30,53,9,870
SSC51060,47,26,51,12,39,19,35,31,0,262
SSC51061,13,11,4,0,8,4,10,9,0,59
SSC51062,8,0,0,0,0,0,0,0,0,7
SSC51063,4,0,0,0,0,0,0,0,0,5
SSC51064,12,0,0,0,3,0,0,0,0,12
SSC51065,9,3,0,3,0,0,0,3,0,17
SSC51066,26,13,50,13,11,13,5,19,0,153
SSC51067,8,0,0,0,3,0,4,3,0,12
SSC51068,8,0,3,0,0,0,0,0,0,11
SSC51069,4,0,0,0,0,0,0,0,0,3
SSC51070,0,0,0,0,0,0,0,0,0,0
SSC51071,12,3,0,0,5,3,3,0,0,35
SSC51072,8,0,0,0,0,0,0,0,0,8
SSC51073,79,48,56,37,26,27,39,63,8,386
SSC51074,9,4,6,3,5,0,4,9,0,43
SSC51075,21,0,14,0,0,0,10,8,0,62
SSC51076,47,16,14,10,15,6,6,26,3,145
SSC51077,9,0,0,0,0,0,0,0,0,10
SSC51078,43,25,26,17,21,14,16,33,9,204
SSC51079,0,0,7,4,4,4,9,6,0,29
SSC51080,5,6,0,0,13,4,4,3,0,40
SSC51081,12,0,0,0,3,0,0,0,0,16
SSC51082,88,27,25,16,20,15,31,43,0,257
SSC51083,174,286,299,227,169,152,114,236,26,1688
SSC51084,15,14,12,0,7,0,9,0,3,64
SSC51085,9,3,9,3,0,4,0,3,0,32
SSC51086,0,0,6,0,3,0,0,0,0,12
SSC51087,0,0,0,0,0,0,0,0,0,0
SSC51088,732,2342,217,352,505,322,60,172,74,4779
SSC51089,43,0,5,0,4,0,3,4,0,61
SSC51090,5,0,3,0,0,0,0,3,0,16
SSC51091,7,3,3,3,3,3,0,9,0,35
SSC51092,40,3,8,3,15,8,13,39,3,140
SSC51093,3,0,0,0,0,0,0,0,0,9
SSC51094,42,4,0,0,10,0,3,7,0,66
SSC51095,0,0,0,0,0,0,0,0,0,0
SSC51096,0,0,0,0,0,0,0,0,0,0
SSC51097,15,0,4,3,3,0,0,3,0,35
SSC51098,10,0,0,0,0,0,0,0,0,10
SSC51099,25,11,12,3,6,4,16,11,0,80
SSC51100,30,6,7,3,8,0,3,7,0,64
SSC51101,270,425,1048,186,241,111,1052,373,73,3784
SSC51102,26,44,3,47,9,3,3,13,9,161
SSC51103,234,377,567,193,291,136,261,163,53,2273
SSC51104,9,0,17,3,6,10,19,19,0,82
SSC51105,10,3,3,0,3,3,3,4,0,34
SSC51106,0,0,0,0,0,0,0,0,0,3
SSC51107,14,0,0,0,0,0,0,0,0,14
SSC51108,8,3,7,0,3,0,3,3,0,34
SSC51109,5,6,8,3,8,0,4,3,0,34
SSC51110,17,4,3,0,3,0,0,0,0,30
SSC51111,11,3,0,0,0,0,0,0,0,14
SSC51112,462,1192,952,762,760,498,383,669,78,5741
SSC51113,14,0,0,4,0,0,0,0,0,19
SSC51114,455,752,575,375,593,412,210,326,77,3782
SSC51115,11,6,3,3,0,0,7,3,0,32
SSC51116,5,0,0,0,4,0,0,0,0,13
SSC51117,29,20,31,23,25,12,36,36,13,217
SSC51118,12,3,0,0,0,0,0,0,0,20
SSC51119,0,0,0,0,0,0,0,0,0,0
SSC51120,256,492,216,156,207,151,48,90,27,1646
SSC51121,0,0,0,0,3,0,0,5,0,13
SSC51122,34,20,31,13,28,17,13,17,4,174
SSC51123,7,0,0,0,0,0,0,0,0,7
SSC51124,0,0,0,0,0,0,0,0,0,3
SSC51125,265,375,156,122,190,99,40,57,29,1333
SSC51126,49,32,65,33,28,25,36,35,18,319
SSC51127,0,0,0,0,0,0,0,0,0,4
SSC51128,320,705,108,143,167,108,36,62,37,1679
SSC51129,0,4,12,4,3,4,6,8,0,43
SSC51130,14,3,0,0,3,7,0,3,0,34
SSC51131,12,3,0,0,0,0,0,3,0,27
SSC51132,30,8,0,3,3,0,0,3,0,39
SSC51133,9,0,0,0,0,0,0,0,0,9
SSC51134,94,178,104,66,101,66,36,46,9,699
SSC51135,9,0,3,0,0,0,0,3,0,13
SSC51136,13,4,0,0,6,0,0,0,0,26
SSC51137,729,1778,500,407,566,331,106,226,64,4705
SSC51138,108,12,10,3,7,6,12,37,13,205
SSC51139,3,3,0,0,0,0,0,3,0,14
SSC51140,29,6,3,4,11,3,6,11,0,61
SSC51141,11,0,0,0,0,0,0,0,0,14
SSC51142,19,0,7,0,0,0,5,3,0,37
SSC51143,10,16,6,3,3,0,3,5,0,52
SSC51144,4,0,0,0,0,0,0,0,0,6
SSC51145,11,0,0,0,0,0,0,0,0,11
SSC51146,23,37,68,25,29,35,48,43,10,320
SSC51147,256,353,408,324,340,233,233,332,40,2517
SSC51148,30,32,27,31,18,11,55,39,6,257
SSC51149,93,169,92,102,61,43,17,71,13,652
SSC51150,31,13,18,13,11,0,12,26,0,124
SSC51151,5,0,0,0,0,0,0,0,0,11
SSC51152,29,24,18,4,14,7,3,15,3,112
SSC51153,6,0,0,0,0,0,0,0,0,8
SSC51154,9,4,4,0,3,3,3,0,0,23
SSC51155,72,92,428,21,38,3,536,110,27,1323
SSC51156,0,5,0,0,0,0,0,0,0,10
SSC51157,19,24,49,48,27,58,55,79,10,361
